# The labeled CAFE tree:	(((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,(Slycopersicum<58>,Mguttatus<60>)<59>)<57>
<23>:	3450[+1*],6844[+1*],8145[+1*],18624[+1*]
FRAX15<18>:	74[+3*],619[+3*],1228[+6*],1792[+3*],1845[+3*],1862[+2*],2158[+4*],2651[+4*],3050[+2*],3089[+2*],3294[+2*],3715[+2*],4175[+2*],4232[+2*],4237[+2*],4463[+2*],4832[+3*],5202[+2*],5825[+2*],6910[+2*],7433[+2*],7611[+3*],8137[+2*],8499[+2*],9477[+2*],10010[+2*],10280[+5*],10896[+2*],11626[+2*],11702[+3*],11842[+2*],19255[+2*],20227[+2*],28[-4*],75[-5*],90[-5*],124[-4*],185[-6*],297[-3*],329[-3*],350[-4*],363[-3*],474[-3*],571[-3*],590[-3*],625[-3*],662[-3*],831[-3*],1155[-3*],1299[-3*],1873[-3*],2198[-3*],3003[-3*],3271[-3*],3687[-3*],3826[-3*],4694[-3*],6469[-3*]
<35>:	3380[+2*],19[-4*],32[-3*],1450[-3*],2037[-3*],2649[-2*],2818[-2*],3485[-3*],4237[-2*],6741[-2*],8491[-2*],8639[-2*],9359[-2*],9882[-2*],10245[-2*],11078[-2*]
<37>:	1423[+2*],6421[+1*],13276[+1*],16673[+1*],32[-5*],122[-2*],456[-2*],645[-2*],1014[-3*],1069[-2*],1281[-2*],1792[-2*]
FRAX32<2>:	18[+6*],23[+3*],56[+2*],66[+3*],70[+2*],76[+2*],152[+4*],171[+3*],208[+2*],277[+2*],385[+2*],785[+3*],837[+2*],873[+2*],1246[+2*],1335[+4*],1463[+2*],1552[+3*],1693[+2*],1713[+2*],1716[+3*],2237[+3*],2353[+3*],2598[+2*],2845[+3*],2957[+2*],3454[+2*],3548[+1*],3664[+2*],3826[+2*],3827[+3*],3841[+2*],4006[+2*],4059[+1*],4409[+1*],4833[+2*],4835[+2*],5008[+2*],5202[+2*],6335[+1*],7798[+2*],8045[+2*],8673[+4*],8847[+2*],9094[+2*],9215[+1*],9271[+3*],9477[+2*],9669[+1*],9672[+3*],9902[+1*],10052[+1*],10197[+2*],10327[+1*],10367[+1*],10563[+1*],10581[+1*],10721[+1*],10752[+1*],10808[+1*],10945[+1*],11459[+1*],11460[+1*],11487[+1*],11510[+1*],11626[+1*],11684[+1*],11792[+1*],11848[+1*],11895[+1*],11994[+1*],12015[+1*],12043[+1*],12318[+1*],12334[+1*],12401[+2*],12546[+1*],12640[+2*],13276[+1*],13375[+1*],14183[+1*],14195[+1*],15317[+1*],15415[+2*],16551[+1*],17065[+1*],17097[+1*],17420[+1*],17568[+1*],17942[+1*],17950[+1*],18147[+1*],18452[+1*],19615[+1*],19883[+1*],19981[+1*],20454[+1*],20667[+1*],20897[+1*],20949[+1*],23076[+1*],2[-4*],6[-4*],60[-3*],67[-3*],74[-5*],174[-3*],183[-3*],209[-3*],376[-3*],486[-4*],689[-2*],911[-3*],935[-2*],1014[-5*],1018[-3*],1069[-2*],1092[-3*],1112[-2*],1255[-2*],1327[-2*],1392[-2*],1403[-2*],1498[-2*],1614[-3*],1774[-2*],1792[-3*],1835[-2*],1854[-3*],1862[-2*],2252[-3*],2295[-2*],2560[-2*],2762[-2*],2939[-2*],3050[-3*],3065[-2*],3161[-2*],3164[-3*],3271[-3*],3282[-2*],3482[-2*],3586[-2*],3665[-2*],3668[-2*],4238[-2*],4733[-2*],5774[-2*],6922[-2*],7523[-2*],8013[-2*],8113[-2*],9578[-2*],10881[-2*],11955[-2*],12276[-2*],13591[-2*],14111[-2*],15924[-2*],17753[-2*],18381[-2*],20069[-2*]
FRAX21<28>:	12[+5*],152[+4*],176[+5*],184[+5*],571[+4*],1335[+3*],1523[+3*],1710[+5*],1800[+5*],2353[+6*],2720[+4*],2791[+3*],2929[+3*],2985[+5*],2990[+5*],3841[+3*],5599[+3*],5622[+8*],6728[+4*],6922[+3*],8698[+3*],9271[+2*],9400[+5*],12017[+5*],17488[+2*],17741[+4*],17829[+2*],18994[+2*],19058[+4*],19745[+2*],31[-9*],171[-5*],664[-4*],1677[-4*],1823[-4*]
FRAX33<52>:	7[+4*],31[+5*],197[+4*],359[+3*],1085[+4*],2446[+2*],2500[+3*],2713[+2*],2765[+2*],3486[+2*],3586[+2*],3754[+2*],5189[+3*],7190[+7*],7611[+2*],7851[+2*],9983[+2*],10367[+2*],10792[+3*],11020[+3*],11257[+2*],16427[+2*],17651[+2*],18624[+2*],18706[+2*],469[-4*],571[-4*],597[-4*],639[-4*],725[-4*],817[-4*],1299[-3*],1392[-3*],1444[-4*],1450[-3*],1472[-3*],1710[-3*],1800[-4*],2993[-3*],3044[-3*],3494[-3*],6097[-3*]
Oeuropea<56>:	3[+6*],7[+8*],10[+14*],18[+3*],23[+3*],25[+6*],30[+9*],39[+14*],43[+4*],48[+18*],50[+5*],56[+10*],61[+5*],64[+11*],85[+4*],86[+14*],102[+6*],103[+5*],117[+3*],121[+8*],122[+3*],123[+3*],124[+3*],141[+3*],171[+4*],174[+8*],181[+9*],187[+13*],189[+7*],194[+4*],197[+5*],213[+7*],274[+3*],277[+4*],283[+10*],285[+31*],289[+4*],307[+7*],332[+4*],350[+4*],359[+7*],377[+3*],493[+8*],553[+10*],588[+7*],590[+3*],605[+3*],619[+5*],623[+6*],645[+5*],752[+12*],785[+6*],817[+6*],827[+4*],840[+3*],862[+12*],873[+5*],906[+11*],907[+7*],911[+8*],1082[+14*],1086[+17*],1220[+4*],1392[+9*],1403[+6*],1472[+10*],1515[+3*],1817[+4*],1854[+7*],1891[+3*],2307[+5*],2477[+3*],2609[+7*],2647[+18*],2713[+10*],2807[+4*],2921[+9*],3161[+4*],3354[+5*],3486[+4*],3827[+18*],3842[+5*],4290[+4*],4323[+24*],4450[+5*],4837[+44*],5197[+8*],6400[+5*],6579[+4*],7314[+5*],7668[+13*],7783[+3*],7846[+8*],8487[+9*],8490[+5*],8992[+6*],9094[+3*],9135[+3*],9738[+3*],10544[+3*],10707[+6*],11351[+5*],11712[+3*],13375[+4*],19268[+6*],19[-12*],22[-14*],27[-12*],70[-7*],115[-8*],163[-7*]
FRAX26<46>:	18[+4*],48[+3*],56[+2*],77[+3*],86[+2*],122[+2*],124[+3*],141[+4*],184[+2*],191[+4*],241[+3*],284[+4*],289[+2*],292[+3*],383[+3*],418[+3*],423[+2*],440[+2*],469[+2*],611[+3*],645[+3*],840[+2*],841[+2*],917[+2*],931[+2*],1014[+2*],1432[+2*],1441[+2*],1472[+2*],2198[+2*],2252[+2*],2583[+2*],2753[+3*],3847[+2*],4120[+1*],4175[+2*],4241[+2*],4365[+3*],5197[+1*],6038[+1*],6728[+2*],7048[+1*],7132[+3*],7192[+2*],7392[+2*],7611[+1*],8045[+1*],8469[+2*],8491[+1*],8602[+1*],9271[+4*],9400[+3*],9547[+2*],9850[+1*],10034[+1*],10059[+1*],10126[+3*],10600[+2*],10707[+1*],10852[+1*],11036[+1*],11044[+1*],11061[+1*],11327[+2*],11482[+1*],11684[+1*],11712[+2*],11751[+2*],11848[+1*],11904[+1*],14124[+1*],14607[+1*],14624[+1*],14768[+1*],16673[+1*],16793[+2*],16814[+1*],17097[+2*],17288[+1*],17436[+2*],17488[+1*],17829[+1*],17968[+1*],17975[+2*],18020[+2*],18109[+1*],18114[+1*],18147[+1*],18356[+1*],18559[+2*],18706[+1*],19066[+1*],19079[+2*],19244[+1*],20121[+1*],20222[+1*],20508[+1*],12[-3*],19[-5*],57[-3*],60[-4*],307[-3*],352[-3*],785[-3*],837[-2*],873[-2*],932[-2*],982[-2*],1034[-2*],1498[-2*],1638[-2*],1651[-2*],1707[-2*],1792[-3*],1875[-2*],1937[-2*],1945[-2*],1957[-2*],2020[-2*],2644[-2*],2808[-2*],2957[-2*],2990[-2*],3005[-2*],3089[-2*],4023[-2*],4205[-2*],4409[-3*],4967[-2*],5591[-2*],6182[-2*],7244[-2*],8078[-2*],9477[-2*],9557[-2*],9672[-2*],9874[-2*],9983[-2*],10344[-2*],10391[-3*],10538[-2*],10581[-2*],10820[-2*],10936[-2*],10965[-2*],10973[-2*],11508[-2*],11510[-2*],12813[-2*],17950[-2*]
<5>:	18[+3*],1228[+2*],1792[+2*],8045[+2*],8873[+2*],9077[+2*],213[-3*],430[-3*],1299[-3*],9817[-2*]
FRAX16<16>:	176[+2*],423[+2*],440[+4*],646[+3*],785[+2*],817[+2*],1018[+2*],1085[+2*],1086[+3*],1211[+2*],1246[+1*],1354[+2*],1448[+3*],1797[+1*],1854[+2*],1886[+2*],2019[+2*],2198[+2*],2269[+2*],2295[+2*],2446[+3*],2506[+2*],2765[+2*],2808[+2*],2818[+1*],3284[+3*],3289[+3*],3450[+3*],3880[+2*],4023[+3*],5038[+3*],6186[+2*],6579[+2*],7101[+1*],7137[+3*],7672[+3*],8013[+2*],8078[+3*],8798[+4*],9230[+1*],9271[+1*],9569[+1*],9669[+2*],9817[+2*],9850[+2*],9999[+2*],10104[+2*],10191[+2*],10236[+1*],10344[+1*],10906[+1*],10994[+2*],11020[+2*],11611[+2*],11813[+1*],12207[+1*],14111[+1*],15924[+1*],16192[+3*],16507[+1*],16793[+1*],16849[+1*],17058[+2*],17828[+1*],17950[+1*],18051[+1*],18094[+1*],18633[+1*],18706[+1*],18763[+2*],18823[+1*],18841[+1*],18893[+2*],18994[+1*],19193[+1*],19258[+1*],19484[+1*],19929[+2*],20111[+1*],20400[+1*],20833[+1*],20880[+1*],10[-3*],16[-7*],20[-3*],23[-3*],33[-3*],41[-4*],60[-6*],76[-3*],86[-3*],118[-3*],130[-3*],138[-4*],141[-4*],152[-3*],171[-4*],187[-3*],189[-3*],197[-4*],207[-4*],260[-3*],307[-2*],312[-3*],329[-3*],350[-2*],352[-4*],372[-2*],374[-3*],377[-3*],384[-3*],385[-3*],430[-4*],544[-3*],567[-2*],571[-4*],588[-3*],623[-3*],782[-3*],797[-3*],840[-2*],906[-2*],911[-2*],931[-3*],935[-2*],1020[-3*],1068[-3*],1092[-2*],1255[-2*],1299[-2*],1395[-3*],1432[-2*],1469[-2*],1594[-2*],1647[-2*],1774[-2*],1800[-3*],1826[-2*],1848[-2*],1862[-2*],1873[-2*],1978[-2*],2020[-2*],2143[-2*],2609[-2*],2651[-3*],2713[-2*],2791[-2*],2874[-2*],2921[-2*],2929[-2*],2937[-2*],2964[-2*],3003[-2*],3005[-2*],3092[-2*],3161[-2*],3164[-2*],3169[-2*],3234[-3*],3442[-2*],3494[-3*],3664[-2*],3687[-2*],3732[-2*],3826[-2*],3925[-2*],3928[-2*],4223[-2*],4232[-2*],4694[-2*],4789[-2*],4811[-2*],4835[-2*],5015[-2*],5543[-2*],5943[-2*],5971[-2*],7610[-2*],7851[-2*],8423[-2*],8487[-2*],8490[-2*],8602[-2*],9003[-2*],9578[-2*],9823[-2*],9900[-2*],10210[-2*],10544[-2*],10721[-2*],10814[-2*],10852[-2*],10896[-2*],10943[-2*],10958[-2*],11044[-2*],11184[-2*],11230[-2*],11424[-2*],11487[-2*],11788[-4*],11848[-2*],11856[-2*],11994[-2*],12176[-2*],12177[-2*],12889[-2*],16427[-2*],17501[-2*],17988[-2*],19209[-2*]
Slycopersicum<58>:	41[+6*],80[+3*],703[+3*],1218[+22*],2797[+39*],3842[+22*],4110[+7*],4271[+5*],5197[+19*],8154[+26*],19255[+5*],8[-28*],29[-24*],64[-12*],113[-10*],181[-19*],292[-28*],827[-15*],841[-9*]
<3>:	376[+2*],9983[+1*],10939[+2*],11769[+2*],11841[+1*],14032[+2*],16611[+1*],17079[+1*],17080[+1*],18381[+1*],18633[+2*],571[-5*],1710[-4*],1800[-4*],2791[-3*],2929[-3*],2985[-3*],5631[-2*],6004[-2*],6012[-2*]
<47>:	16[+2*],4232[+2*],9912[+1*],10600[+1*],10726[+1*],10992[+1*],11020[+1*],11238[+1*],12043[+1*],14222[+1*],16381[+1*],17780[+1*],277[-3*],2609[-2*],3282[-2*],3687[-2*],3753[-2*],3925[-2*],6004[-2*],7190[-2*],7580[-2*],8240[-2*],9605[-2*]
FRAX23<24>:	41[+7*],176[+3*],223[+3*],318[+3*],376[+4*],383[+3*],385[+3*],611[+3*],2300[+3*],2621[+3*],3450[+4*],3485[+2*],4237[+2*],4409[+2*],5194[+2*],6335[+2*],6579[+2*],6910[+2*],7192[+2*],7672[+2*],8020[+2*],8491[+4*],8871[+2*],9271[+2*],9589[+2*],10599[+2*],11031[+2*],11079[+2*],14183[+4*],17486[+2*],17836[+3*],17849[+2*],10[-6*],60[-7*],75[-5*],189[-4*],271[-4*],283[-3*],335[-4*],423[-5*],424[-5*],544[-5*],623[-5*],625[-3*],639[-5*],645[-3*],1176[-3*],1255[-3*],1369[-3*],1647[-3*],1669[-3*],1886[-3*],1978[-3*],2037[-3*],2078[-3*],2602[-3*],2807[-3*],2964[-3*],3005[-3*],3271[-3*],3368[-3*],3389[-3*],4450[-3*],4758[-3*],8798[-3*]
FRAX31<54>:	27[+5*],540[+3*],837[+4*],885[+3*],931[+4*]
<11>:	1845[+2*],4740[+1*],5979[+1*],6421[+1*],6708[+1*],7132[+1*],7137[+1*],7495[+1*],7815[+1*],9456[+1*],10936[+1*],11020[+1*],13283[+2*],15924[+1*],16890[+1*],17753[+1*],18114[+1*]
FRAX01<14>:	16[+4*],34[+2*],36[+2*],41[+2*],59[+2*],67[+2*],70[+3*],75[+2*],130[+2*],155[+2*],166[+2*],189[+2*],246[+2*],329[+3*],416[+2*],419[+2*],571[+4*],752[+2*],840[+2*],911[+2*],931[+3*],1017[+4*],1335[+3*],1423[+2*],1439[+2*],1450[+2*],1800[+2*],2107[+6*],2252[+2*],2647[+2*],2929[+4*],2985[+2*],3092[+3*],3262[+2*],3380[+2*],3791[+2*],3834[+2*],4365[+2*],4835[+2*],5631[+2*],7580[+2*],9398[+1*],9480[+1*],10360[+1*],10599[+4*],10742[+2*],11482[+1*],11503[+2*],11600[+1*],11943[+1*],12176[+2*],12344[+1*],12803[+4*],13205[+1*],13375[+1*],14116[+2*],14183[+2*],15677[+1*],15810[+1*],16214[+1*],16551[+1*],16612[+1*],16966[+1*],17297[+1*],17420[+2*],17486[+2*],17488[+1*],17553[+1*],17741[+1*],17829[+2*],17897[+1*],18146[+1*],18381[+1*],18388[+1*],18438[+1*],18624[+1*],19091[+2*],19244[+1*],19383[+2*],19675[+1*],19745[+1*],19747[+2*],20121[+1*],20211[+1*],20281[+1*],20919[+1*],3[-4*],30[-3*],85[-4*],95[-4*],163[-4*],332[-2*],442[-2*],540[-2*],592[-2*],676[-3*],943[-2*],1086[-2*],1113[-2*],1172[-2*],1413[-2*],1515[-2*],1614[-3*],1638[-3*],1669[-2*],1713[-2*],1875[-3*],1949[-2*],2300[-2*],2391[-2*],2604[-2*],2957[-2*],3294[-3*],3591[-2*],3688[-2*],3831[-2*],3880[-2*],4758[-2*],4832[-2*],4967[-2*],5189[-2*],5267[-2*],6741[-2*],6779[-2*],7010[-2*],8013[-2*],8045[-2*],8142[-2*],8470[-2*],8871[-2*],9669[-2*],9850[-2*],10098[-2*],10104[-2*],10280[-4*],10581[-2*],10808[-2*],10994[-2*],11079[-2*],11508[-2*],12201[-2*],13283[-2*],16564[-2*],16828[-2*],17849[-2*],18028[-2*],18636[-2*]
