# The labeled CAFE tree:	(((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,(Slycopersicum<58>,Mguttatus<60>)<59>)<57>
Oeuropea<56>:	7[+11*],10[+19*],25[+8*],30[+11*],39[+16*],48[+21*],50[+7*],56[+11*],61[+8*],64[+12*],85[+6*],86[+15*],102[+8*],103[+6*],121[+10*],174[+10*],187[+15*],189[+8*],194[+6*],197[+6*],213[+8*],216[+8*],274[+5*],283[+12*],285[+33*],307[+8*],350[+6*],359[+8*],362[+5*],375[+5*],394[+9*],493[+9*],553[+11*],588[+8*],619[+5*],623[+6*],645[+5*],752[+13*],785[+6*],817[+8*],862[+13*],873[+5*],906[+12*],907[+9*],911[+8*],1082[+15*],1086[+19*],1220[+5*],1392[+10*],1403[+7*],1445[+6*],1472[+10*],1628[+6*],1854[+8*],2307[+5*],2609[+7*],2647[+19*],2713[+11*],2904[+15*],2921[+9*],3354[+6*],3486[+4*],3827[+19*],4290[+4*],4323[+25*],4450[+5*],4484[+4*],4837[+46*],6400[+6*],6579[+4*],7314[+5*],7668[+14*],7783[+4*],7846[+9*],8487[+9*],8490[+5*],8992[+6*],9094[+4*],9135[+4*],9430[+3*],9738[+3*],9793[+6*],10283[+9*],10707[+6*],11155[+3*],11332[+3*],11351[+5*],11680[+4*],11712[+3*],11858[+3*],12514[+27*],13375[+4*],13711[+5*],14939[+5*],18139[+4*],19268[+7*],8[-6*],12[-4*],19[-6*],20[-10*],22[-8*],27[-4*],29[-9*],32[-3*],34[-3*],47[-3*],70[-3*],80[-6*],114[-3*],115[-4*],163[-3*],583[-4*],703[-3*],2791[-3*],3539[-3*]
FRAX26<46>:	18[+4*],38[+2*],48[+3*],56[+2*],77[+3*],82[+2*],86[+2*],122[+2*],124[+3*],141[+4*],184[+2*],191[+4*],241[+3*],284[+4*],289[+2*],292[+3*],383[+3*],394[+2*],418[+3*],423[+2*],440[+3*],469[+2*],556[+2*],611[+3*],645[+3*],784[+2*],840[+2*],841[+2*],917[+2*],931[+2*],1014[+2*],1022[+2*],1432[+2*],1441[+2*],1472[+2*],1799[+3*],2198[+2*],2252[+2*],2564[+2*],2583[+2*],2753[+3*],3256[+2*],3847[+2*],3892[+3*],4120[+1*],4175[+2*],4241[+2*],4365[+3*],4909[+2*],5197[+1*],6038[+1*],6202[+2*],6728[+2*],7048[+1*],7132[+3*],7192[+2*],7392[+2*],7611[+1*],8045[+1*],8469[+2*],8491[+1*],8602[+1*],9271[+4*],9400[+3*],9478[+1*],9547[+2*],9850[+1*],10006[+2*],10007[+1*],10059[+1*],10121[+1*],10126[+3*],10226[+1*],10332[+2*],10450[+3*],10600[+2*],10624[+1*],10685[+1*],10707[+1*],11036[+1*],11044[+1*],11218[+1*],11303[+1*],11316[+2*],11327[+2*],11389[+1*],11482[+1*],11684[+1*],11712[+2*],11723[+1*],11751[+2*],11848[+1*],11881[+1*],12053[+1*],12578[+1*],13014[+1*],14025[+1*],14124[+1*],14624[+1*],14768[+1*],14948[+2*],15899[+1*],16793[+2*],16814[+1*],17097[+2*],17203[+1*],17235[+1*],17288[+1*],17436[+2*],17454[+1*],17488[+1*],17499[+1*],17507[+2*],17688[+1*],17829[+1*],17944[+1*],17975[+2*],18020[+2*],18114[+1*],18147[+1*],18182[+1*],18356[+1*],18559[+2*],18706[+1*],18948[+1*],19066[+1*],19079[+2*],19244[+1*],19482[+1*],19667[+2*],19931[+2*],19985[+1*],20121[+1*],20222[+1*],20419[+1*],20472[+1*],20508[+1*],20639[+1*],21062[+2*],21165[+1*],22668[+3*],19[-5*],57[-3*],60[-4*],79[-3*],307[-3*],352[-3*],785[-3*],812[-2*],837[-2*],855[-2*],873[-2*],932[-2*],938[-2*],982[-2*],1034[-2*],1498[-2*],1638[-2*],1651[-2*],1707[-2*],1792[-3*],1875[-2*],1937[-2*],1945[-2*],1957[-2*],2020[-2*],2468[-2*],2644[-2*],2782[-2*],2808[-2*],2904[-2*],2957[-2*],2990[-2*],3005[-2*],3089[-2*],3544[-2*],4023[-2*],4205[-2*],4409[-3*],4967[-2*],5591[-2*],6182[-2*],7244[-2*],8078[-2*],8508[-2*],9368[-2*],9412[-2*],9477[-2*],9557[-2*],9672[-2*],9874[-2*],9983[-2*],10344[-2*],10391[-3*],10538[-2*],10581[-2*],10925[-2*],10936[-2*],10965[-2*],10973[-2*],11508[-2*],11510[-2*],12813[-2*],14939[-2*],17950[-2*],19261[-2*]
<5>:	1228[+2*],1792[+2*],8045[+2*],8873[+2*],9077[+2*],10233[+4*],213[-3*],430[-3*],1299[-3*],9817[-2*]
FRAX16<16>:	176[+2*],423[+2*],440[+4*],646[+3*],734[+3*],785[+2*],817[+2*],1018[+2*],1085[+2*],1086[+3*],1211[+2*],1246[+1*],1354[+2*],1448[+3*],1797[+1*],1854[+2*],1886[+2*],2019[+2*],2198[+2*],2269[+2*],2295[+2*],2446[+3*],2506[+2*],2515[+2*],2765[+2*],2808[+2*],2818[+1*],3166[+3*],3284[+3*],3289[+3*],3450[+3*],3880[+2*],3892[+2*],4023[+3*],5038[+3*],6186[+2*],6396[+1*],6579[+2*],6851[+1*],7101[+1*],7137[+3*],7672[+3*],8013[+2*],8078[+3*],8453[+2*],8798[+4*],9230[+1*],9271[+1*],9368[+2*],9417[+2*],9569[+1*],9669[+2*],9817[+2*],9850[+2*],9999[+2*],10007[+1*],10104[+2*],10191[+2*],10236[+1*],10283[+1*],10344[+1*],10760[+1*],10906[+1*],10994[+2*],11020[+2*],11171[+1*],11266[+2*],11316[+1*],11456[+1*],11611[+2*],11813[+1*],12207[+1*],13263[+1*],13729[+1*],14111[+1*],14852[+1*],14960[+1*],15924[+1*],16192[+3*],16507[+1*],16793[+1*],16849[+1*],17058[+2*],17205[+1*],17366[+2*],17599[+2*],17828[+1*],17950[+1*],18005[+1*],18044[+1*],18051[+1*],18094[+1*],18633[+1*],18652[+2*],18706[+1*],18763[+2*],18823[+1*],18841[+1*],18868[+1*],18893[+2*],18994[+1*],19193[+1*],19249[+2*],19258[+1*],19263[+1*],19277[+1*],19482[+1*],19484[+1*],19528[+1*],19649[+1*],19794[+1*],19929[+2*],20053[+1*],20056[+1*],20111[+1*],20400[+1*],20533[+2*],20542[+2*],20833[+1*],20880[+1*],10[-3*],15[-4*],16[-7*],20[-3*],23[-3*],33[-3*],41[-4*],60[-6*],76[-3*],86[-3*],118[-3*],119[-3*],130[-3*],138[-4*],141[-4*],152[-3*],171[-4*],187[-3*],189[-3*],197[-4*],207[-4*],258[-3*],260[-3*],307[-2*],312[-3*],329[-3*],350[-2*],352[-4*],353[-3*],372[-2*],377[-3*],384[-3*],385[-3*],430[-4*],544[-3*],549[-2*],567[-2*],571[-4*],574[-2*],588[-3*],623[-3*],652[-3*],768[-2*],782[-3*],797[-3*],840[-2*],864[-3*],906[-2*],911[-2*],931[-3*],935[-2*],1020[-3*],1068[-3*],1092[-2*],1147[-2*],1255[-2*],1299[-2*],1346[-2*],1358[-3*],1387[-3*],1390[-2*],1395[-3*],1432[-2*],1469[-2*],1594[-2*],1647[-2*],1774[-2*],1800[-3*],1826[-2*],1848[-2*],1862[-2*],1873[-2*],1884[-2*],1916[-2*],1978[-2*],2020[-2*],2050[-2*],2143[-2*],2341[-2*],2478[-2*],2495[-2*],2575[-2*],2603[-2*],2609[-2*],2613[-3*],2639[-2*],2651[-3*],2671[-2*],2713[-2*],2791[-2*],2874[-2*],2921[-2*],2929[-2*],2937[-2*],2964[-2*],3003[-2*],3005[-2*],3092[-2*],3161[-2*],3164[-2*],3169[-2*],3442[-2*],3494[-3*],3664[-2*],3687[-2*],3732[-2*],3826[-2*],3925[-2*],4223[-2*],4232[-2*],4520[-2*],4694[-2*],4789[-2*],4811[-2*],4835[-2*],5015[-2*],5407[-2*],5543[-2*],5943[-2*],5971[-2*],6582[-2*],7610[-2*],7851[-2*],8423[-2*],8487[-2*],8490[-2*],8602[-2*],9003[-2*],9054[-2*],9578[-2*],9823[-2*],9900[-2*],10210[-2*],10302[-2*],10544[-2*],10814[-2*],10896[-2*],10943[-2*],10958[-2*],11044[-2*],11184[-2*],11389[-2*],11424[-2*],11487[-2*],11623[-2*],11788[-4*],11848[-2*],11856[-2*],11891[-2*],11959[-2*],11994[-2*],12127[-3*],12176[-2*],12177[-2*],12344[-2*],13930[-3*],16107[-2*],16427[-2*],17501[-2*],17988[-2*],18747[-2*],18780[-2*],19209[-2*]
Slycopersicum<58>:	22[+7*],41[+10*],80[+5*],95[+6*],421[+9*],703[+5*],859[+9*],885[+3*],948[+7*],1218[+39*],1255[+5*],1465[+13*],1708[+17*],2031[+4*],2054[+16*],2336[+17*],2797[+61*],2874[+3*],2925[+3*],3033[+13*],3044[+3*],3218[+44*],3729[+4*],3842[+34*],4110[+13*],4271[+8*],4527[+11*],5197[+28*],6858[+5*],7068[+5*],7112[+19*],7533[+5*],7836[+49*],8154[+42*],8172[+9*],8259[+3*],8466[+17*],8722[+19*],8985[+39*],9228[+8*],10104[+3*],10121[+3*],10538[+2*],10573[+2*],10657[+11*],11406[+21*],11903[+2*],12515[+30*],13366[+2*],14035[+27*],15146[+4*],16514[+25*],17065[+2*],17089[+3*],18004[+4*],18433[+22*],18675[+21*],18733[+10*],18901[+4*],19255[+8*],19385[+3*],19659[+11*],20064[+5*],20923[+4*],8[-13*],10[-3*],18[-7*],29[-7*],39[-5*],43[-5*],50[-4*],60[-2*],64[-9*],66[-2*],77[-7*],113[-8*],115[-3*],124[-2*],135[-6*],148[-6*],160[-5*],181[-13*],258[-3*],265[-6*],280[-5*],285[-2*],292[-9*],295[-2*],309[-9*],326[-4*],363[-5*],375[-5*],407[-2*],436[-4*],445[-8*],812[-2*],827[-9*],841[-7*],864[-5*],873[-3*],942[-2*],943[-4*],1260[-5*],1442[-3*],1445[-6*],1523[-4*],1552[-3*],1837[-2*],1873[-3*],2050[-2*],2307[-5*],2468[-5*],2521[-5*],2583[-3*],2630[-2*],2727[-2*],2854[-3*],3138[-2*],3354[-2*],3456[-3*],3940[-8*],4341[-4*],4409[-2*],4643[-3*],5943[-2*],6400[-2*],6851[-3*],7027[-3*],7640[-3*],7817[-5*],7846[-2*],8849[-2*],9100[-2*],9330[-3*],9999[-3*],10707[-2*],11032[-4*],12015[-2*],13263[-2*],14624[-2*],16814[-2*]
<3>:	16[+2*],123[+2*],376[+2*],9983[+1*],10939[+2*],11769[+2*],11841[+1*],12379[+1*],13817[+1*],14032[+2*],15471[+1*],16927[+1*],17079[+1*],17080[+1*],17428[+1*],17824[+2*],18381[+1*],18633[+2*],19318[+1*],19685[+1*],20241[+1*],20686[+1*],571[-5*],1710[-4*],1800[-4*],2791[-3*],2929[-3*],2985[-3*],5631[-2*],6004[-2*],6012[-2*],14031[-2*],19277[-2*],21011[-2*]
<47>:	4232[+2*],7180[+1*],9976[+1*],10342[+1*],10600[+1*],10726[+1*],10992[+1*],11020[+1*],11238[+1*],12043[+1*],13817[+1*],16381[+1*],17780[+1*],17838[+1*],19755[+1*],20893[+1*],277[-3*],1280[-3*],2609[-2*],3282[-2*],3687[-2*],3753[-2*],3925[-2*],6004[-2*],6359[-2*],6858[-2*],7190[-2*],7580[-2*],8240[-2*],9605[-2*]
FRAX23<24>:	41[+7*],176[+3*],223[+3*],318[+3*],376[+4*],383[+3*],385[+3*],611[+3*],784[+3*],2300[+3*],2621[+3*],3059[+2*],3141[+2*],3450[+4*],3485[+2*],4237[+2*],4409[+2*],5194[+2*],6335[+2*],6579[+2*],6582[+2*],6717[+2*],6910[+2*],7192[+2*],7672[+2*],8020[+2*],8491[+4*],8871[+2*],9271[+2*],9589[+2*],10599[+2*],11031[+2*],11079[+2*],11178[+2*],11368[+2*],11623[+2*],12578[+2*],14183[+4*],14996[+2*],15358[+2*],15802[+2*],16500[+2*],17486[+2*],17540[+2*],17836[+3*],17849[+2*],18180[+2*],20128[+2*],60[-7*],75[-5*],189[-4*],271[-4*],335[-4*],423[-5*],424[-5*],544[-5*],623[-5*],639[-5*],1369[-3*],1886[-3*],2037[-3*],2602[-3*],2807[-3*],2964[-3*],3005[-3*],3271[-3*],3389[-3*],4450[-3*],4465[-3*],7853[-3*],8798[-3*]
FRAX31<54>:	0[+6*],12[+8*],16[+5*],19[+3*],22[+3*],27[+10*],34[+5*],47[+4*],59[+3*],69[+3*],99[+3*],114[+4*],115[+4*],163[+5*],193[+3*],204[+4*],220[+3*],235[+3*],246[+3*],247[+4*],291[+4*],423[+3*],540[+5*],567[+4*],592[+4*],597[+3*],611[+3*],639[+3*],725[+4*],837[+5*],885[+5*],931[+5*],1369[+4*],1716[+3*],1717[+5*],1849[+3*],2286[+3*],2512[+3*],2630[+3*],3027[+3*],3253[+3*],3446[+3*],4833[+3*],5197[-9*],8722[-8*]
<11>:	1677[+2*],1845[+2*],3489[+1*],4740[+1*],5979[+1*],6421[+1*],6708[+1*],7132[+1*],7137[+1*],7180[+1*],7377[+1*],7495[+1*],7815[+1*],8354[+1*],8436[+1*],8465[+1*],9397[+1*],9455[+1*],9456[+1*],9736[+1*],9976[+1*],10231[+1*],10696[+1*],10763[+1*],10925[+1*],11020[+1*],11105[+1*],11608[+1*],11903[+1*],12146[+2*],12467[+1*],13112[+1*],13283[+1*],13423[+1*],13627[+1*],14356[+2*],14947[+1*],15924[+1*],16493[+1*],16890[+1*],17047[+1*],17051[+1*],17098[+1*],17740[+1*],17753[+1*],17971[+1*],18016[+1*],18114[+1*],18266[+1*],18670[+1*],18874[+1*],18948[+1*],19451[+1*],19583[+1*],19980[+1*]
FRAX01<14>:	16[+4*],41[+2*],70[+3*],75[+2*],79[+2*],130[+2*],155[+2*],166[+2*],189[+2*],246[+2*],329[+3*],571[+4*],752[+2*],840[+2*],911[+2*],931[+3*],948[+2*],1017[+4*],1335[+3*],1423[+2*],1439[+2*],1450[+2*],1800[+2*],2107[+6*],2252[+2*],2298[+2*],2564[+2*],2595[+2*],2647[+2*],2929[+4*],2985[+2*],3092[+3*],3141[+2*],3262[+2*],3380[+2*],3448[+2*],3600[+2*],3649[+2*],3791[+2*],3834[+2*],4365[+2*],4835[+2*],5631[+2*],7580[+2*],9398[+1*],9480[+1*],9767[+1*],10360[+1*],10417[+3*],10460[+3*],10571[+1*],10599[+4*],10676[+2*],10742[+2*],11230[+1*],11482[+1*],11503[+2*],11543[+1*],11608[+1*],11766[+1*],12138[+1*],12176[+2*],12328[+3*],12796[+2*],12803[+4*],13205[+1*],13375[+1*],13627[+1*],13930[+2*],14025[+1*],14063[+1*],14116[+2*],14183[+2*],14996[+1*],15677[+1*],15802[+1*],15810[+1*],16214[+1*],16500[+1*],16551[+1*],16609[+1*],16612[+1*],16966[+1*],17047[+1*],17059[+1*],17297[+1*],17420[+2*],17486[+2*],17488[+1*],17540[+1*],17553[+1*],17626[+1*],17741[+1*],17801[+3*],17829[+2*],17897[+1*],18102[+1*],18146[+1*],18265[+1*],18348[+1*],18354[+1*],18381[+1*],18388[+1*],18438[+1*],18459[+2*],18519[+3*],18624[+1*],18737[+1*],18747[+2*],18844[+1*],18901[+1*],19061[+1*],19091[+2*],19244[+1*],19320[+2*],19383[+2*],19410[+3*],19609[+1*],19644[+2*],19667[+1*],19675[+1*],19724[+2*],19740[+2*],19745[+1*],19747[+2*],19755[+1*],19757[+1*],19806[+3*],19862[+1*],19982[+2*],20038[+2*],20121[+1*],20171[+1*],20211[+1*],20270[+1*],20281[+1*],20549[+1*],20919[+1*],20923[+1*],20924[+1*],21165[+1*],21557[+1*],21859[+1*],21955[+1*],3[-4*],30[-3*],85[-4*],95[-4*],163[-4*],332[-2*],442[-2*],540[-2*],592[-2*],676[-3*],679[-2*],848[-2*],851[-2*],943[-2*],1086[-2*],1113[-2*],1172[-2*],1413[-2*],1465[-2*],1515[-2*],1614[-3*],1638[-3*],1669[-2*],1713[-2*],1875[-3*],1949[-2*],2300[-2*],2391[-2*],2592[-2*],2604[-2*],2777[-3*],2957[-2*],3199[-2*],3294[-3*],3456[-2*],3591[-2*],3688[-2*],3831[-2*],3880[-2*],4314[-2*],4832[-2*],4967[-2*],5189[-2*],5267[-2*],6741[-2*],6779[-2*],7010[-2*],8013[-2*],8045[-2*],8142[-2*],8470[-2*],8871[-2*],8976[-2*],9669[-2*],9850[-2*],10098[-2*],10104[-2*],10280[-4*],10329[-2*],10581[-2*],10994[-2*],11079[-2*],11443[-2*],11508[-2*],11765[-2*],12201[-2*],13283[-2*],13957[-2*],16564[-2*],16828[-2*],17849[-2*],18028[-2*],18636[-2*],18992[-2*],20127[-2*]
FRAX09<42>:	0[+7*],2[+4*],3[+3*],4[+3*],7[+5*],10[+2*],12[+3*],22[+10*],25[+6*],28[+3*],31[+6*],33[+2*],35[+3*],41[+5*],52[+2*],54[+3*],84[+2*],86[+5*],90[+3*],103[+3*],115[+2*],152[+7*],154[+2*],176[+2*],181[+2*],183[+2*],187[+3*],194[+3*],197[+3*],202[+2*],204[+2*],207[+5*],213[+3*],220[+2*],232[+3*],277[+2*],280[+5*],306[+2*],329[+2*],362[+2*],394[+2*],416[+4*],423[+2*],431[+3*],517[+2*],539[+2*],544[+2*],546[+2*],553[+3*],570[+2*],579[+2*],619[+5*],623[+2*],625[+4*],629[+2*],645[+2*],752[+5*],817[+4*],851[+2*],853[+3*],907[+3*],935[+2*],955[+3*],964[+2*],982[+2*],1085[+3*],1092[+2*],1173[+2*],1176[+4*],1255[+3*],1299[+4*],1327[+2*],1369[+2*],1473[+2*],1709[+2*],1751[+3*],1772[+2*],1817[+2*],1848[+3*],1873[+3*],1891[+2*],1946[+2*],2050[+2*],2078[+1*],2143[+2*],2307[+4*],2341[+1*],2416[+1*],2452[+2*],2474[+2*],2477[+3*],2512[+1*],2713[+1*],2732[+2*],2877[+1*],3020[+2*],3113[+1*],3138[+1*],3144[+1*],3199[+2*],3284[+2*],3307[+1*],3354[+1*],3388[+2*],3456[+1*],3486[+3*],3494[+2*],3532[+3*],3647[+2*],3688[+2*],3715[+2*],3729[+2*],3731[+1*],3732[+1*],3756[+1*],3940[+1*],4059[+2*],4120[+2*],4271[+2*],4314[+1*],4350[+1*],4379[+1*],4465[+1*],4635[+2*],4646[+1*],4694[+1*],4758[+1*],4797[+2*],4883[+2*],4940[+1*],4957[+3*],5015[+1*],5152[+2*],5267[+1*],5279[+1*],5361[+2*],5419[+2*],5631[+1*],5907[+1*],5943[+1*],5979[+2*],6097[+2*],6367[+2*],6421[+3*],6554[+1*],6827[+1*],7048[+1*],7307[+1*],7314[+1*],7533[+1*],7610[+2*],7853[+1*],7876[+2*],8020[+1*],8023[+1*],8047[+1*],8145[+3*],8172[+1*],8205[+3*],8423[+2*],8468[+1*],8474[+2*],8533[+1*],8602[+2*],8834[+1*],8855[+2*],8910[+3*],8971[+1*],9016[+1*],9100[+1*],9135[+1*],9330[+3*],9441[+1*],9480[+1*],9589[+1*],9812[+1*],9846[+1*],9852[+1*],9900[+2*],10010[+2*],10032[+1*],10121[+1*],10214[+1*],10226[+2*],10283[+1*],10337[+2*],10350[+1*],10426[+1*],10526[+1*],10544[+2*],10563[+1*],10617[+1*],10707[+1*],10752[+2*],10814[+1*],10907[+2*],10920[+1*],10943[+1*],10973[+2*],11034[+2*],11044[+2*],11226[+1*],11238[+1*],11290[+2*],11327[+2*],11351[+1*],11389[+1*],11426[+2*],11482[+1*],11659[+1*],11684[+1*],11723[+1*],11766[+1*],11798[+1*],11848[+1*],11881[+1*],11994[+1*],12043[+1*],12154[+1*],12177[+1*],12204[+1*],12246[+1*],12274[+2*],12318[+1*],12335[+1*],12344[+1*],12546[+2*],12718[+2*],12803[+1*],13014[+2*],13217[+1*],13276[+1*],13366[+1*],13375[+1*],13711[+1*],14124[+1*],14263[+1*],14295[+2*],14380[+1*],14624[+2*],15037[+1*],15146[+1*],15317[+1*],15914[+1*],15944[+1*],15965[+1*],16503[+3*],16582[+1*],16612[+1*],16814[+1*],16858[+1*],16966[+1*],17089[+1*],17203[+1*],17286[+1*],17507[+1*],17520[+1*],17521[+1*],17547[+1*],17556[+1*],17829[+1*],17884[+1*],17929[+1*],17942[+1*],18004[+1*],18203[+1*],18356[+1*],18358[+1*],18388[+1*],18595[+1*],18686[+1*],18706[+2*],18733[+1*],18910[+1*],19061[+1*],19085[+1*],19122[+1*],19224[+1*],19239[+1*],19268[+1*],19297[+1*],19373[+2*],19422[+1*],19666[+1*],19705[+1*],19711[+2*],19718[+2*],19862[+1*],19883[+1*],19931[+2*],19954[+1*],19996[+1*],20204[+1*],20206[+1*],20268[+1*],20424[+1*],20445[+1*],20477[+1*],20549[+3*],20598[+1*],20693[+2*],20789[+1*],20903[+1*],21382[+2*],22282[+2*],18[-4*],19[-12*],38[-3*],47[-5*],50[-3*],74[-8*],85[-3*],113[-3*],118[-4*],121[-2*],139[-3*],141[-2*],148[-2*],166[-2*],178[-3*],191[-2*],246[-6*],265[-2*],307[-2*],318[-2*],341[-2*],347[-2*],372[-2*],376[-2*],383[-2*],385[-2*],393[-3*],436[-2*],464[-4*],486[-2*],500[-2*],567[-2*],571[-2*],639[-3*],646[-3*],725[-2*],785[-4*],807[-2*],840[-2*],873[-3*],917[-2*],931[-3*],934[-3*],1014[-2*],1018[-3*],1021[-2*],1133[-3*],1139[-2*],1167[-2*],1169[-2*],1228[-3*],1246[-2*],1280[-2*],1349[-2*],1354[-3*],1367[-2*],1395[-2*],1413[-2*],1439[-2*],1441[-2*],1444[-3*],1445[-2*],1448[-2*],1450[-3*],1472[-3*],1498[-4*],1611[-3*],1628[-2*],1651[-2*],1707[-2*],1710[-2*],1713[-2*],1799[-2*],1826[-2*],1868[-4*],1875[-2*],1916[-2*],1945[-3*],2019[-2*],2037[-2*],2051[-2*],2140[-2*],2158[-2*],2235[-2*],2250[-2*],2285[-2*],2295[-2*],2300[-2*],2500[-2*],2506[-2*],2543[-2*],2560[-2*],2593[-3*],2598[-2*],2644[-2*],2651[-2*],2721[-2*],2841[-2*],2845[-2*],2865[-2*],2888[-2*],2932[-2*],2957[-2*],2986[-2*],2993[-3*],3025[-2*],3044[-3*],3089[-3*],3208[-3*],3294[-2*],3362[-2*],3377[-2*],3435[-2*],3446[-2*],3454[-2*],3460[-3*],3469[-3*],3478[-2*],3482[-2*],3485[-4*],3493[-2*],3557[-3*],3591[-2*],3645[-2*],3754[-3*],3755[-2*],3847[-2*],4113[-3*],4205[-2*],4213[-3*],4237[-2*],4241[-3*],4409[-2*],4740[-3*],4789[-2*],4811[-2*],4823[-2*],4967[-2*],5159[-2*],5378[-2*],5543[-2*],6186[-2*],6400[-2*],6741[-2*],6910[-2*],7007[-2*],7010[-3*],7105[-2*],7132[-2*],7166[-2*],7190[-2*],7282[-2*],7495[-2*],7519[-2*],7523[-2*],7580[-2*],7663[-2*],7846[-2*],8078[-2*],8125[-2*],8146[-2*],8234[-3*],8470[-2*],8499[-2*],8508[-2*],8527[-2*],8639[-2*],8849[-2*],8890[-3*],9077[-2*],9198[-2*],9296[-2*],9355[-2*],9398[-2*],9430[-3*],9456[-2*],9557[-3*],9560[-2*],9602[-2*],9649[-2*],9767[-2*],9772[-3*],9798[-2*],9805[-2*],9823[-2*],9835[-2*],9874[-2*],9936[-2*],10057[-2*],10148[-2*],10154[-2*],10191[-2*],10328[-2*],10352[-2*],10391[-2*],10534[-2*],10538[-2*],10610[-2*],10658[-2*],10760[-2*],10792[-3*],10841[-3*],10906[-2*],10925[-2*],11031[-2*],11135[-2*],11171[-3*],11178[-2*],11180[-2*],11508[-2*],11622[-2*],11702[-2*],11842[-2*],11940[-2*],12138[-2*],13451[-2*],15433[-2*],15810[-2*],16517[-2*],17097[-2*],17897[-2*],17998[-2*],18044[-2*],19538[-2*],19580[-2*],20408[-2*]
FRAX19<30>:	0[+4*],22[+6*],32[+3*],41[+5*],48[+5*],152[+3*],265[+3*],319[+3*],611[+4*],623[+3*],841[+3*],885[+4*],942[+11*],1014[+3*],1034[+3*],1218[+7*],1246[+5*],1392[+4*],2336[+2*],2532[+5*],2609[+3*],2647[+2*],2818[+3*],2874[+5*],3027[+4*],3065[+2*],3307[+2*],3844[+2*],3890[+3*],4083[+4*],4120[+2*],4223[+3*],4492[+3*],5189[+3*],5361[+2*],5508[+2*],6075[+3*],6097[+3*],6757[+2*],6827[+2*],7304[+2*],7314[+2*],8171[+6*],8172[+3*],8855[+2*],9397[+2*],9441[+3*],9812[+3*],9825[+5*],10283[+2*],10763[+2*],10841[+2*],11036[+2*],11290[+2*],16503[+2*],16858[+2*],17741[+4*],17829[+2*],19263[+3*],20580[+2*],19[-6*],38[-6*],178[-4*],707[-3*],785[-3*],1017[-3*],1021[-3*],1498[-4*],1638[-3*],2300[-3*],2993[-4*],3025[-3*],4238[-3*],7197[-3*]
<13>:	260[+2*],797[+3*],1017[+2*],1367[+2*],2107[+3*],2446[+3*],2621[+3*],2704[+2*],3092[+2*],3455[+3*],3847[+2*],4707[+2*],7798[+2*],8142[+2*],8423[+2*],8673[+2*],8810[+2*],9032[+2*],9422[+2*],10020[+2*],10158[+2*],10573[+2*]
FRAX12<6>:	18[+3*],117[+3*],169[+3*],241[+3*],423[+5*],571[+3*],683[+2*],725[+2*],1082[+3*],1147[+2*],1444[+2*],1710[+3*],1740[+4*],1800[+8*],1875[+4*],1886[+5*],2146[+2*],2158[+2*],2560[+2*],2791[+5*],2918[+4*],2929[+2*],2985[+6*],3006[+2*],3025[+2*],3262[+2*],3539[+2*],3649[+4*],4223[+2*],5573[+3*],5591[+3*],5631[+3*],5774[+2*],6012[+2*],6038[+2*],7314[+3*],7777[+2*],8298[+2*],8491[+3*],9032[+2*],9253[+3*],9296[+2*],9850[+2*],10144[+2*],10337[+2*],10506[+3*],10763[+2*],10965[+3*],11180[+2*],11498[+3*],12039[+2*],12091[+2*],14025[+2*],14183[+2*],15790[+3*],16411[+3*],17034[+2*],17065[+3*],17329[+2*],17419[+2*],18799[+2*],18893[+2*],19058[+3*],19649[+3*],19677[+2*],19693[+2*],19745[+4*],19774[+2*],20381[+6*],20579[+2*],27[-5*],48[-5*],61[-5*],76[-4*],119[-4*],121[-3*],123[-5*],176[-5*],213[-3*],223[-5*],263[-3*],326[-3*],384[-3*],440[-3*],469[-5*],540[-4*],553[-3*],623[-3*],817[-3*],831[-3*],1051[-3*],1095[-3*],1259[-3*],1349[-3*],1369[-3*],1379[-3*],1390[-3*],1640[-3*],1715[-3*],2532[-3*],2621[-3*],2762[-3*],2873[-2*],3060[-2*],3657[-2*],3688[-3*],3729[-2*],3925[-2*],4940[-2*],5610[-3*],6166[-2*],6411[-2*],7104[-2*],7376[-2*],8023[-2*],8858[-2*],9547[-2*],9654[-2*],9913[-2*],10006[-2*],10810[-2*],10920[-2*],10925[-2*],10939[-3*],11266[-2*],11955[-2*],12335[-2*],14801[-2*],16505[-2*],17098[-2*],17350[-2*],18016[-2*]
