# The labeled CAFE tree:	((((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,Mguttatus<58>)<57>,Slycopersicum<60>)<59>
FRAX32<2>:	1238[+3*],5010[+6*],5110[+3*],33221[+3*],42465[+2*],38508[+4*],1255[+2*],20730[+2*],31633[+2*],16467[+4*],41727[+4*],24442[+2*],42650[+3*],28974[+3*],23258[+3*],39414[+2*],28725[+2*],26505[+2*],15665[+2*],14687[+3*],206[+2*],7035[+2*],18638[+2*],25791[+2*],43400[+4*],23692[+2*],2483[+2*],7046[+2*],12157[+2*],23002[+3*],31548[+3*],27655[+2*],20206[+3*],40285[+3*],10317[+2*],39828[+2*],32927[+3*],1417[+1*],26807[+2*],9501[+1*],6058[+2*],33788[+4*],32616[+3*],34781[+2*],11392[+3*],32506[+1*],9879[+1*],34459[+1*],21321[+1*],20452[+1*],26050[+2*],41526[+1*],30633[+1*],18107[+1*],35210[+1*],4814[+2*],42110[+1*],9954[+1*],5583[+1*],32061[+1*],9665[+2*],4538[+1*],17669[+1*],3037[+1*],7521[+1*],15371[+1*],41284[+1*],14154[+2*],39454[+1*],6643[+2*],42327[+3*],18059[+1*],35836[+1*],28234[+1*],40324[+1*],10507[-7*],25540[-6*],11969[-5*],38694[-4*],10981[-3*],9259[-4*],18[-4*],20010[-3*],36079[-3*],27213[-3*],43477[-3*],2684[-3*],37086[-2*],14375[-3*],33650[-3*],23403[-3*],5976[-2*],40872[-3*],10950[-2*],7226[-3*],9564[-5*],4997[-2*],31787[-3*],18155[-2*],16899[-2*],9072[-2*],7545[-2*],5657[-3*],17478[-2*],18452[-3*],31276[-2*],22553[-4*],10933[-2*],30965[-2*],34687[-2*],26458[-2*],12932[-2*],16167[-2*],16543[-2*],15569[-3*],33737[-2*],31893[-2*],39235[-2*],30008[-2*],12160[-2*],264[-2*],11965[-2*],15033[-2*],32194[-2*],2221[-2*]
FRAX21<28>:	33069[+5*],14200[+6*],7280[+5*],40838[+4*],12901[+4*],1187[+5*],43970[+5*],19552[+3*],12734[+4*],25909[+4*],18763[+3*],35933[+5*],24269[+3*],43400[+3*],21966[+5*],959[+4*],28230[+5*],40285[+6*],28088[+3*],16556[+8*],33737[+3*],7060[+3*],32616[+2*],20270[+3*],38691[+3*],37632[+2*],10831[-16*],23258[-5*],988[-5*],9596[-4*]
FRAX33<52>:	42747[+4*],14510[+3*],35593[+3*],20781[+4*],39867[+3*],2684[+3*],7407[+3*],29958[+4*],40807[+3*],22492[+3*],29370[+4*],329[+4*],18394[+6*],2291[+4*],31787[+3*],18807[+3*],30118[+2*],25883[+2*],32432[+2*],23435[+3*],11754[+2*],4561[+2*],6373[+4*],22996[+7*],35883[+2*],31214[+2*],6939[+2*],42543[+3*],22515[+2*],26050[+3*],1353[+3*],19733[+2*],24181[+2*],10568[+2*],38721[+2*],3001[+2*],16362[+2*],31869[+2*],8009[-5*],28899[-5*],33165[-4*],43970[-4*],33012[-3*],26691[-4*],2167[-3*],959[-3*],43352[-3*],22412[-3*],39038[-3*]
Oeuropea<56>:	2065[+14*],43071[+26*],43418[+20*],25540[+16*],10831[+37*],11969[+12*],21592[+31*],8907[+24*],3873[+19*],12761[+21*],21394[+9*],29387[+29*],20629[+22*],20752[+36*],20355[+8*],27952[+15*],23159[+11*],5726[+20*],14757[+19*],42747[+11*],36691[+10*],22290[+18*],4995[+8*],9322[+12*],2257[+13*],31613[+10*],2414[+7*],124[+12*],19168[+9*],2216[+16*],43937[+10*],18670[+9*],15074[+7*],27595[+8*],13390[+9*],43198[+5*],11463[+11*],39867[+6*],12434[+23*],37086[+6*],33933[+14*],22492[+8*],13700[+8*],925[+10*],43525[+9*],18866[+6*],39686[+6*],25791[+6*],40872[+8*],18155[+7*],8312[+7*],13232[+7*],29600[+15*],32927[+19*],38458[+4*],1060[+6*],5693[+25*],22725[+3*],40376[+9*],3482[+3*],6814[+5*],31023[+3*],27112[+4*],5583[+4*],34859[-8*],14200[-7*],35543[-5*],15686[-7*],42497[-8*],39919[-9*],12308[-5*],27073[-9*],32484[-8*],27852[-7*],20805[-4*],8009[-5*],7686[-6*],25122[-4*],14557[-4*],9568[-4*],43988[-3*],11922[-4*],28995[-3*],11230[-5*],22559[-3*],19652[-4*],30546[-3*],12901[-5*],1187[-4*],8301[-3*],43970[-3*],33012[-3*],344[-3*],26964[-3*],18638[-3*],18763[-4*],24635[-3*],24269[-3*],13796[-3*]
FRAX26<46>:	10507[+6*],1238[+3*],43418[+4*],18876[+4*],12761[+6*],41985[+4*],5010[+4*],31613[+2*],34923[+2*],18670[+3*],27595[+2*],20730[+2*],19893[+2*],37606[+2*],13588[+2*],24698[+2*],841[+2*],28840[+4*],7390[+3*],32970[+2*],27814[+3*],925[+2*],17480[+3*],15326[+3*],39686[+3*],16861[+2*],29296[+2*],9564[+2*],32263[+3*],2167[+2*],6611[+3*],6907[+3*],29610[+3*],115[+2*],18452[+2*],35378[+2*],23655[+2*],27569[+2*],26098[+3*],42190[+2*],33727[+2*],10933[+3*],27849[+3*],22870[+2*],12949[+1*],2899[+3*],37164[+1*],31210[+1*],26815[+3*],33764[+1*],1454[+2*],6593[+2*],27922[+1*],32616[+4*],42596[+3*],20270[+1*],37394[+1*],17649[+1*],32506[+1*],7486[+1*],25425[+1*],14655[+1*],30633[+1*],74[+1*],9471[+2*],30619[+1*],11450[+2*],31023[+2*],37285[+1*],22132[+1*],8293[+1*],29469[+1*],36604[+1*],19796[+1*],28012[+1*],2202[+1*],7521[+1*],32394[+2*],13806[+1*],23286[+1*],1335[+2*],16362[+1*],6801[+1*],35065[+2*],33322[+1*],40400[+2*],35836[+1*],26920[-6*],14757[-4*],14200[-3*],15686[-5*],19168[-3*],33885[-3*],33650[-2*],1793[-3*],27912[-2*],26964[-2*],18638[-2*],25791[-2*],31473[-3*],24269[-2*],16273[-3*],2[-2*],34851[-2*],8635[-2*],4418[-2*],29600[-2*],7410[-2*],29603[-2*],36212[-2*],9329[-2*],6532[-2*],34781[-2*],11392[-2*],16461[-2*],40713[-2*],2104[-2*],39707[-2*]
<5>:	5010[+3*],37757[+3*],29040[-2*]
FRAX16<16>:	15366[+3*],43784[+2*],41015[+2*],2021[+2*],30546[+2*],5956[+2*],17480[+4*],12889[+3*],532[+3*],12734[+2*],7226[+2*],2291[+2*],33716[+2*],26399[+1*],32432[+2*],35378[+2*],23229[+2*],11754[+2*],27849[+2*],41921[+3*],27754[+2*],15350[+1*],7868[+2*],27320[+3*],2780[+3*],5821[+2*],31893[+2*],32616[+1*],25776[+1*],29040[+2*],20270[+1*],11045[+3*],42646[+2*],40376[+1*],22515[+1*],5689[+1*],38366[+2*],31598[+1*],9737[+1*],37502[+1*],9811[+3*],4297[+1*],16171[+1*],16421[+1*],32814[+1*],11180[+1*],10568[+1*],15159[+1*],5240[+1*],16362[+1*],12475[+2*],26769[+3*],19126[+1*],139[-10*],17813[-8*],19154[-8*],12671[-5*],2174[-6*],18876[-6*],21592[-5*],3873[-4*],38810[-4*],12761[-7*],21394[-4*],20629[-5*],20355[-4*],38694[-3*],34859[-4*],22563[-4*],14757[-5*],34835[-4*],29930[-4*],26221[-4*],22290[-3*],26111[-6*],11553[-4*],10981[-3*],23733[-4*],3460[-7*],42497[-3*],5110[-3*],15124[-3*],33506[-3*],34923[-3*],42465[-6*],16013[-3*],33885[-3*],20781[-5*],40049[-3*],334[-3*],6930[-3*],7280[-3*],14242[-3*],18650[-5*],27290[-3*],42334[-3*],3615[-4*],41727[-3*],13052[-3*],11463[-3*],28974[-3*],7837[-3*],436[-2*],23258[-4*],13426[-3*],11922[-4*],2056[-3*],39414[-2*],11230[-5*],32036[-3*],33631[-2*],23147[-3*],12901[-3*],23730[-3*],1187[-2*],27983[-3*],8301[-2*],43970[-4*],7406[-3*],35528[-3*],22677[-2*],14436[-2*],29296[-3*],12938[-2*],22490[-2*],16072[-2*],40872[-2*],10950[-2*],35933[-3*],8302[-3*],24635[-2*],31787[-2*],36846[-2*],18807[-2*],9072[-2*],7545[-2*],42060[-2*],22646[-2*],6256[-2*],8112[-2*],959[-2*],17478[-2*],24565[-2*],29795[-2*],27655[-2*],12672[-2*],1383[-2*],37881[-2*],13232[-2*],28088[-2*],18462[-2*],7410[-2*],17891[-2*],17158[-2*],7551[-2*],39828[-2*],43752[-2*],37250[-2*],28553[-2*],14733[-4*],30806[-3*],41827[-2*],28815[-2*],26387[-2*],1492[-2*],6001[-2*],4561[-2*],2943[-2*],33764[-2*],41281[-2*],21355[-2*],6939[-2*],30925[-2*],39235[-2*],18490[-2*],6827[-2*],23003[-2*],25425[-2*],14655[-2*],40263[-2*],36567[-2*],18107[-2*],10094[-2*],43871[-2*],23433[-2*],898[-2*],39615[-2*],24181[-2*],1009[-2*],4876[-2*],8784[-2*]
<3>:	43198[+2*],11463[+2*],638[+2*],18155[+2*],17404[+1*],41494[+2*],264[+1*],19331[+1*],11965[+1*],15033[+1*],2221[+1*],5240[+2*],11922[-4*],11230[-3*],12901[-3*],1187[-4*],43970[-3*],26964[-2*],22646[-4*],21966[-4*],959[-4*],4999[-2*]
<47>:	26791[+2*],32365[+1*],41968[+1*],11965[+1*],32032[+1*],9569[-3*],7905[-3*],11230[-2*],988[-3*],30268[-2*],18155[-2*],7616[-2*],13232[-2*],30965[-2*],34220[-2*],22996[-2*],12701[-2*],27815[-2*]
FRAX23<24>:	2174[+6*],20629[+4*],35124[+4*],24966[+3*],19893[+5*],4950[+3*],28445[+3*],206[+6*],38013[+3*],27754[+4*],11342[+2*],11818[+2*],31214[+2*],2780[+2*],10114[+2*],32616[+2*],14500[+2*],22741[+2*],19733[+2*],5877[+2*],38721[+2*],1581[+2*],11990[+4*],14757[-9*],22290[-6*],4544[-5*],42240[-5*],35528[-4*],39686[-3*],31473[-3*],23066[-3*],10525[-3*],9072[-3*],34737[-3*],42190[-3*],32553[-3*],18462[-3*],7410[-3*],10317[-3*]
FRAX31<54>:	35636[+3*],18737[+4*],14200[+6*],35543[+4*],3460[+4*],12308[+4*],28752[+4*],470[+4*],14557[+4*],2021[+4*],22559[+3*],19652[+5*],8301[+3*],31356[+4*],23300[+4*],39030[+3*],23448[+4*],18638[+5*],29296[+5*],31548[+3*],41574[+5*],115[+3*],4345[+3*]
<11>:	30972[+2*],12698[+2*],6668[+1*],40287[+1*],8459[+1*],34496[+1*],14318[+1*],7868[+1*],27320[+1*],26896[+1*],26815[+1*],34967[+1*],27922[+1*],28303[+1*],41461[+2*],34966[+1*],31498[+1*],2104[+1*],18445[+1*],30477[+2*],35035[+1*],1353[+1*],34121[+1*],36604[+1*],10518[+1*],32194[+1*],9514[+1*]
FRAX01<14>:	19154[+4*],12671[+3*],12100[+4*],26111[+3*],3460[+4*],27956[+3*],42465[+3*],3326[+3*],14510[+2*],8830[+2*],4544[+2*],529[+2*],17754[+2*],18650[+4*],27290[+2*],13052[+2*],11463[+2*],27349[+4*],11922[+4*],11230[+3*],22559[+3*],33650[+2*],23147[+3*],12901[+3*],1187[+3*],43970[+2*],33012[+3*],26857[+2*],23420[+2*],29296[+3*],40872[+2*],31473[+2*],4075[+2*],43400[+2*],18155[+2*],23692[+2*],7046[+2*],6611[+2*],22646[+3*],959[+2*],17158[+3*],37899[+2*],39828[+2*],41367[+2*],37250[+2*],2899[+2*],16303[+1*],26580[+2*],6593[+2*],27922[+1*],4137[+1*],42543[+1*],2276[+1*],18445[+1*],31374[+1*],30619[+1*],30733[+1*],43171[+1*],23433[+2*],38691[+2*],43715[+4*],22740[+1*],34121[+1*],5583[+1*],11535[+2*],19733[+1*],39615[+4*],34579[+2*],38964[+1*],40947[+1*],4538[+1*],17669[+1*],5877[+2*],3001[+1*],31348[+1*],14669[+1*],2221[+1*],40985[+1*],42824[+1*],1009[+2*],8475[+1*],6801[+1*],31357[+2*],31869[+1*],35065[+1*],39454[+1*],42327[+2*],14823[+1*],40400[+1*],10941[+2*],9569[-4*],5726[-3*],28760[-4*],22195[-5*],124[-3*],26289[-3*],18474[-3*],317[-3*],6264[-4*],14557[-4*],7407[-2*],16769[-4*],17480[-2*],23187[-3*],23300[-2*],39030[-2*],12734[-2*],28368[-2*],750[-2*],29541[-4*],16273[-2*],10412[-3*],5657[-2*],43013[-2*],12885[-3*],36657[-2*],11496[-2*],43412[-2*],29603[-2*],6373[-2*],39321[-2*],3507[-2*],8909[-2*],5890[-2*],31893[-2*],17153[-2*],16940[-2*],29746[-2*],7570[-2*],42646[-2*],13260[-4*],20452[-2*],38366[-2*],22741[-2*],17970[-2*],1581[-2*],42351[-2*],16727[-2*]
