# The labeled CAFE tree:	((((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,Mguttatus<58>)<57>,Slycopersicum<60>)<59>
<23>:	7385[+1*],27754[+1*],11628[+1*],13116[+1*],6373[+1*],10575[+1*],7060[+1*],3060[+1*],29040[+1*],22725[+1*],33063[+1*],29469[+1*],27232[+1*],42351[+1*],5376[+1*]
FRAX15<18>:	18[+4*],20614[+5*],20781[+5*],18650[+4*],29425[+3*],14375[+3*],39545[+4*],26528[+3*],31227[+3*],40299[+3*],7035[+3*],1536[+3*],24635[+3*],5657[+3*],12698[+4*],18404[+3*],6582[+3*],38911[+2*],11496[+2*],11342[+2*],1492[+2*],4999[+2*],27916[+2*],34751[+2*],41270[+3*],13970[+2*],10114[+2*],18260[+2*],17153[+2*],34781[+3*],13260[+5*],21321[+2*],2927[+2*],18473[+3*],17970[+3*],27232[+2*],16727[+2*],12671[-5*],19101[-4*],30792[-6*],29387[-5*],34314[-4*],35124[-4*],29930[-4*],22290[-3*],9259[-3*],14060[-3*],10263[-3*],4544[-3*],24590[-4*],18821[-3*],2617[-3*],11922[-3*],11230[-3*],32998[-2*],13516[-3*],34511[-2*],23147[-2*],15627[-3*],3372[-2*],24632[-2*],14351[-2*],6445[-2*],344[-2*],29391[-3*],7883[-2*],25791[-2*],31473[-2*],32796[-3*],28368[-2*],25799[-3*],38551[-2*],23002[-2*],36382[-2*],10475[-2*],30489[-2*],9596[-2*],29795[-3*],35378[-3*],26704[-2*],42190[-2*],33854[-3*],17891[-2*],1773[-2*],27754[-2*],35246[-2*],8022[-2*],8496[-2*],15614[-2*],33764[-2*],9623[-2*],9329[-2*],5082[-2*],22725[-2*],29746[-2*],42975[-2*],36930[-2*],41494[-2*],10435[-2*],26023[-2*],6447[-2*],24343[-2*],38513[-2*],9207[-2*],28012[-2*],5877[-2*]
<35>:	2643[+3*],9684[+3*],30191[+3*],18155[+2*],17478[+2*],36453[+2*],37570[+2*],7410[+2*],37230[+2*],26580[+2*],6827[+2*],15686[-3*],23588[-2*],25791[-2*],750[-2*],27269[-2*],11342[-2*],3507[-2*],3017[-2*]
<37>:	43400[+1*],23692[+1*],39141[+1*],35246[+1*],11496[+1*],34496[+1*],14062[+1*],26536[+1*],26050[+1*],15936[+1*],22280[+1*],27809[+1*],19796[+1*],42747[-2*],13588[-2*],13052[-2*],43477[-2*],43318[-2*],39686[-2*],9564[-3*],2291[-2*],14123[-2*],29742[-2*],30417[-2*],38458[-2*]
FRAX32<2>:	1238[+5*],8919[+3*],3965[+3*],22563[+3*],5726[+3*],5010[+8*],5110[+4*],33221[+4*],42465[+3*],38508[+5*],1255[+3*],7905[+2*],10882[+2*],30283[+2*],14275[+2*],16467[+4*],41727[+4*],24442[+2*],42650[+4*],28974[+3*],28694[+2*],23258[+3*],43968[+2*],39414[+2*],29460[+2*],29958[+2*],28725[+2*],39545[+2*],26505[+2*],8086[+3*],15665[+2*],14687[+3*],206[+2*],38847[+2*],7035[+2*],22677[+2*],18638[+2*],25791[+2*],43400[+4*],9382[+1*],23692[+2*],2167[+2*],2483[+2*],7046[+2*],12157[+2*],23002[+3*],31548[+3*],14434[+2*],27655[+2*],20206[+3*],40285[+3*],26061[+2*],26264[+2*],5912[+2*],30947[+1*],10317[+2*],39828[+3*],32927[+3*],1417[+1*],26807[+2*],9501[+1*],14728[+3*],6058[+2*],9484[+1*],33788[+4*],3750[+1*],32616[+4*],34781[+2*],11392[+3*],18490[+1*],20252[+1*],30589[+1*],37584[+1*],32506[+1*],9879[+1*],34459[+1*],19633[+1*],21321[+1*],20452[+1*],26050[+2*],41526[+1*],30633[+1*],18107[+1*],15936[+1*],30412[+1*],3186[+1*],35706[+1*],21710[+1*],35210[+1*],2740[+1*],4814[+2*],42110[+1*],43871[+1*],9954[+1*],5583[+1*],27809[+1*],12285[+1*],8523[+1*],32061[+1*],9665[+3*],40243[+1*],36604[+1*],4538[+1*],17669[+1*],3037[+1*],12486[+1*],7521[+1*],405[+1*],12418[+1*],15371[+1*],41284[+1*],14154[+2*],17447[+1*],43876[+1*],26319[+1*],28642[+1*],5953[+1*],20589[+1*],39454[+1*],6643[+2*],42327[+3*],39624[+1*],18059[+1*],35836[+1*],2019[+1*],11543[+1*],20946[+1*],28234[+1*],40324[+1*],40213[+1*],911[+1*],10507[-4*],25540[-4*],11969[-4*],35636[-3*],38694[-3*],26221[-2*],10981[-2*],15366[-2*],9259[-3*],35580[-2*],18[-4*],20010[-2*],16283[-2*],36079[-3*],27595[-2*],27213[-2*],30592[-2*],16966[-2*],35055[-2*],24079[-2*],32733[-2*],43477[-3*],14557[-2*],9568[-2*],2684[-3*],7407[-2*],37086[-2*],14375[-3*],33650[-2*],23403[-2*],5976[-2*],40872[-3*],10950[-2*],7226[-3*],9564[-4*],24669[-2*],4997[-2*],31787[-2*],5657[-3*],17478[-2*],18452[-3*],22553[-4*],16705[-2*],26458[-2*],12932[-2*],16167[-2*],11403[-2*],16543[-2*],23901[-2*],29664[-2*],15569[-3*],33737[-2*],31893[-2*],39235[-2*],26536[-2*],30008[-2*],38513[-2*],2221[-2*]
FRAX21<28>:	33069[+6*],15366[+6*],14200[+7*],38508[+5*],7280[+7*],28974[+4*],40838[+4*],19652[+5*],12901[+5*],22492[+4*],1187[+6*],30268[+4*],43970[+5*],19552[+4*],12734[+5*],25909[+5*],18763[+4*],35933[+6*],2291[+3*],43400[+4*],39821[+3*],4304[+3*],21966[+6*],959[+5*],36152[+3*],28230[+5*],19658[+3*],40285[+7*],28088[+4*],10317[+3*],4401[+3*],28815[+3*],16556[+9*],26515[+3*],33737[+3*],7060[+4*],9510[+3*],32616[+2*],6532[+2*],34781[+2*],29040[+2*],9661[+2*],20270[+4*],7570[+3*],25290[+3*],34189[+2*],25[+2*],38691[+3*],37632[+2*],17669[+2*],10831[-12*],5726[-5*],11478[-5*],23539[-4*],23258[-4*],988[-4*],30439[-3*],1057[-3*],23529[-3*],8302[-3*],750[-3*],4091[-3*],9596[-3*],29795[-3*]
FRAX33<52>:	10831[+6*],20629[+5*],42747[+6*],22290[+5*],35593[+4*],20781[+5*],39867[+4*],23258[+3*],7407[+4*],29958[+5*],40807[+3*],30321[+3*],29370[+4*],6445[+3*],329[+4*],18394[+7*],2291[+4*],34881[+3*],31787[+3*],18807[+3*],32432[+2*],39796[+3*],23435[+4*],12692[+3*],38911[+4*],6373[+4*],22996[+7*],10575[+2*],42543[+3*],22515[+2*],5759[+2*],26050[+4*],4814[+2*],39707[+2*],1353[+3*],19733[+2*],24181[+2*],12486[+2*],10568[+2*],38721[+2*],3001[+2*],16362[+2*],36955[+2*],31869[+2*],348[+2*],41985[-4*],18804[-4*],9259[-4*],317[-3*],8009[-4*],28899[-5*],12434[-4*],28445[-3*],11230[-3*],988[-3*],33165[-3*],43970[-3*],33012[-3*],26691[-3*],29541[-2*],2167[-2*],22646[-2*],21966[-2*],959[-2*],4345[-2*],29928[-2*],22304[-2*],43352[-2*],37348[-2*],36657[-2*],27847[-2*],22412[-2*],39038[-2*],5890[-2*],36176[-2*],511[-2*],6943[-2*],8813[-2*],25776[-2*],35078[-2*],34459[-2*],34189[-2*]
Oeuropea<56>:	139[+24*],33528[+27*],2065[+28*],43071[+40*],1238[+17*],43418[+34*],12401[+14*],28270[+15*],25540[+26*],7441[+13*],10831[+49*],11969[+28*],336[+15*],21592[+41*],8907[+34*],42109[+16*],20122[+13*],3873[+27*],38810[+12*],8919[+13*],12761[+31*],21394[+14*],29387[+38*],20629[+30*],20752[+45*],18812[+10*],20355[+13*],27952[+23*],9569[+15*],23159[+16*],5726[+26*],17325[+10*],14757[+25*],42747[+15*],36691[+14*],22290[+24*],4995[+11*],9322[+18*],42702[+9*],5010[+9*],2257[+16*],31613[+16*],5110[+9*],2414[+10*],124[+15*],19168[+13*],2216[+21*],36268[+7*],43937[+14*],18670[+12*],15074[+10*],27595[+11*],7905[+8*],13390[+12*],6264[+7*],38762[+7*],13588[+7*],11463[+15*],39867[+8*],12434[+26*],14570[+7*],23258[+7*],42866[+5*],43968[+5*],37086[+9*],32998[+7*],33933[+16*],22492[+9*],13700[+12*],1118[+5*],925[+13*],43525[+11*],29936[+5*],18866[+9*],39686[+7*],7602[+5*],16861[+5*],25791[+7*],6011[+5*],40872[+10*],19713[+6*],18155[+9*],27113[+6*],8312[+9*],2346[+5*],8411[+4*],20028[+4*],19510[+7*],39796[+4*],18404[+5*],33727[+4*],26061[+5*],13232[+8*],29600[+18*],18462[+4*],41184[+7*],30947[+7*],43170[+4*],31701[+4*],32927[+21*],28441[+4*],27379[+4*],38458[+5*],1060[+7*],5693[+30*],9484[+4*],26580[+3*],19811[+13*],41462[+5*],22388[+8*],22725[+4*],17823[+4*],40376[+10*],24313[+4*],6827[+4*],28967[+3*],27087[+3*],88[+3*],3482[+4*],13447[+5*],13634[+3*],6814[+6*],37140[+4*],31023[+4*],27112[+5*],22979[+4*],19598[+6*],5583[+5*],42364[+5*],19709[+4*],17669[+4*],128[+3*],14150[+23*],7931[+3*],31486[+3*],28066[+3*],23101[+3*],14200[-6*],35543[-5*],15686[-7*],39919[-8*],12308[-5*],27073[-7*],32484[-8*],27852[-6*],8009[-5*],7686[-6*],25122[-5*],14557[-5*],9568[-4*],43988[-4*],12901[-4*]
FRAX26<46>:	139[+6*],10507[+8*],2065[+6*],1238[+5*],43418[+7*],18876[+5*],27372[+4*],18737[+5*],2302[+4*],19101[+3*],42109[+3*],3873[+4*],12761[+8*],17937[+4*],3965[+3*],7815[+3*],41985[+4*],17325[+3*],5010[+5*],31613[+3*],39971[+3*],2414[+3*],34923[+3*],18670[+4*],20730[+3*],38194[+2*],24590[+2*],24079[+2*],43477[+2*],24698[+2*],39867[+2*],41321[+2*],37470[+2*],841[+3*],23258[+2*],28840[+4*],7390[+4*],42866[+2*],7451[+2*],32970[+2*],1068[+2*],27814[+3*],13700[+2*],925[+3*],43525[+2*],17480[+3*],29936[+2*],15326[+3*],18104[+2*],29951[+2*],35528[+2*],26691[+2*],39686[+3*],16861[+2*],1057[+2*],29296[+3*],9564[+2*],32263[+3*],16126[+2*],25799[+2*],23692[+1*],2167[+2*],19085[+2*],36931[+2*],6611[+3*],6907[+3*],29610[+3*],115[+2*],18452[+2*],35378[+2*],23655[+2*],27569[+2*],38927[+2*],26098[+3*],42190[+2*],33727[+2*],18616[+2*],10933[+3*],27849[+3*],22870[+2*],39828[+2*],2085[+1*],1417[+2*],12949[+1*],29479[+2*],2899[+3*],30370[+2*],500[+1*],2943[+1*],39321[+2*],16556[+2*],37164[+1*],31210[+1*],32894[+1*],26815[+3*],33764[+1*],1454[+2*],37459[+1*],6593[+2*],31825[+2*],30925[+1*],27922[+1*],32616[+4*],42596[+3*],22388[+1*],8636[+2*],17823[+1*],20270[+1*],26006[+1*],18165[+1*],6683[+2*],37394[+1*],17649[+1*],32506[+1*],32021[+1*],7486[+1*],5759[+1*],15281[+1*],25425[+1*],31374[+1*],14655[+1*],6503[+1*],30633[+1*],74[+1*],9471[+2*],30619[+1*],5145[+1*],11450[+2*],31023[+2*],22979[+1*],37285[+1*],31965[+1*],41499[+1*],35210[+1*],2740[+1*],4814[+1*],35212[+1*],5158[+1*],38513[+1*],22132[+1*],8293[+1*],29469[+1*],37632[+2*],9651[+1*],8058[+1*],36604[+1*],19796[+1*],26586[+1*],28012[+1*],2202[+1*],7521[+1*],32394[+2*],34904[+1*],29134[+1*],13806[+1*],23286[+1*],1335[+2*],42824[+1*],16362[+1*],28642[+1*],6801[+1*],35065[+2*],33322[+1*],23246[+1*],24310[+1*],40003[+1*],40400[+2*],35836[+1*],25102[+1*],39130[+1*],7102[+1*],3732[+1*],15486[+2*],25682[+1*],26920[-5*],14757[-3*],14200[-2*],15686[-4*],42497[-2*],19168[-3*],33885[-3*],11516[-2*],28755[-2*],15666[-2*],29460[-2*],32998[-2*],33650[-2*],16304[-2*],1793[-2*],25791[-2*],31473[-3*],16273[-2*],2[-2*],34851[-2*],8635[-2*],4418[-2*],29600[-2*],7410[-2*],9170[-2*],29603[-2*],36212[-2*],9329[-2*],6532[-2*],16461[-2*],2104[-2*]
<5>:	5010[+3*],30546[+3*],6611[+2*],22553[+2*],37757[+3*],42650[-2*]
