# The labeled CAFE tree:	(((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,(Slycopersicum<58>,Mguttatus<60>)<59>)<57>
<23>:	3060[+1*]
FRAX15<18>:	20614[+3*],20781[+3*],18650[+3*],12698[+3*],6582[+2*],11162[+2*],42219[+2*],11342[+2*],10406[+2*],13970[+2*],10114[+2*],34781[+2*],13260[+5*],21321[+2*],18473[+3*],30792[-8*],29387[-7*],10263[-4*],4544[-5*],24590[-4*],11922[-4*],11230[-4*],23147[-3*],32796[-3*],25799[-3*],29795[-3*],35378[-3*],17891[-3*],27754[-3*],35246[-3*],8022[-3*]
<35>:	18866[+2*],16072[+2*],36846[+2*],15686[-4*],11342[-2*],3507[-2*],3017[-2*],12307[-2*]
<37>:	34496[+1*],19796[+1*],15074[-2*],13588[-2*],43477[-2*],39686[-2*],9564[-3*],14123[-2*]
FRAX32<2>:	5010[+6*],5110[+3*],38508[+4*],16467[+4*],41727[+4*],42650[+3*],28974[+3*],28694[+2*],23258[+3*],39414[+2*],206[+2*],7035[+2*],18638[+2*],25791[+2*],43400[+4*],23692[+2*],7046[+2*],12157[+2*],23002[+3*],27655[+2*],20206[+3*],40285[+3*],10317[+2*],39828[+2*],32927[+3*],1417[+1*],26807[+2*],9501[+1*],6058[+2*],33788[+4*],32616[+3*],34781[+2*],11392[+3*],32506[+1*],34459[+1*],19633[+1*],21321[+1*],20452[+1*],26050[+2*],41526[+1*],30633[+1*],18107[+1*],3186[+1*],35210[+1*],2740[+1*],4814[+2*],42110[+1*],32061[+1*],9665[+2*],4538[+1*],17669[+1*],7521[+1*],15371[+1*],41284[+1*],35836[+1*],10507[-8*],25540[-6*],11969[-5*],38694[-4*],5803[-4*],10981[-3*],9259[-4*],18[-4*],20010[-3*],36079[-3*],27213[-3*],43477[-3*],2684[-3*],14375[-3*],33650[-3*],5976[-2*],40872[-3*],10950[-2*],7226[-3*],9564[-5*],24669[-2*],4997[-2*],31787[-3*],18155[-2*],9072[-2*],7545[-2*],5657[-3*],17478[-2*],18452[-3*],31276[-2*],22553[-4*],30965[-2*],34687[-2*],12932[-2*],16167[-2*],16543[-2*],33737[-2*],31893[-2*],39235[-2*],30008[-2*],264[-2*],4297[-2*],2221[-2*]
FRAX21<28>:	14200[+5*],7280[+5*],19652[+3*],12901[+4*],1187[+5*],43970[+4*],18763[+3*],35933[+5*],21966[+5*],959[+4*],40285[+6*],28088[+3*],16556[+8*],33737[+3*],7060[+3*],32616[+2*],17669[+2*],10831[-18*]
FRAX33<52>:	42747[+4*],20781[+3*],39867[+3*],29958[+4*],329[+4*],2291[+4*],18807[+3*],32432[+2*],11754[+2*],4561[+2*],6373[+3*],22996[+7*],26050[+3*],19733[+2*],24181[+2*],10568[+2*],31869[+2*],28899[-5*],12434[-5*],29460[-4*],33165[-4*],43970[-5*],26691[-4*],29541[-3*],39038[-3*]
Oeuropea<56>:	33528[+3*],2065[+2*],43071[+11*],43418[+6*],25540[+6*],10831[+26*],11969[+8*],336[+1*],21592[+23*],8907[+15*],42109[+3*],3873[+13*],38810[+1*],8919[+1*],12761[+14*],21394[+2*],29387[+22*],20629[+15*],20752[+28*],18812[+2*],20355[+3*],27952[+9*],3965[+1*],9569[+5*],5726[+15*],17325[+2*],14757[+13*],42747[+6*],36691[+6*],22290[+14*],4995[+5*],9322[+8*],5010[+3*],2257[+11*],31613[+6*],5110[+3*],39971[+2*],124[+9*],19168[+6*],2216[+13*],15074[+5*],7905[+3*],6264[+4*],13588[+3*],11463[+10*],39867[+5*],12434[+19*],23258[+3*],34909[+3*],32998[+4*],22492[+6*],13700[+8*],925[+9*],43525[+7*],18866[+5*],39686[+5*],25791[+5*],6011[+3*],40872[+8*],18155[+5*],26061[+3*],13232[+7*],32927[+17*],38458[+4*],1060[+5*],5693[+24*],9484[+3*],22725[+3*],6827[+3*],6814[+4*],17669[+3*],139[-8*],1238[-4*],14898[-6*],20082[-5*],12401[-2*],28270[-4*],43231[-3*],7441[-1*],2710[-1*],14200[-13*],15686[-12*],39919[-14*],12308[-10*],32484[-12*]
FRAX26<46>:	10507[+5*],43418[+4*],18876[+4*],12761[+6*],23773[+3*],41985[+3*],787[+4*],5010[+4*],20730[+2*],19893[+2*],37606[+2*],13588[+2*],28840[+4*],7390[+3*],27814[+3*],925[+2*],17480[+2*],39686[+3*],29296[+2*],9564[+2*],32263[+3*],2167[+2*],29610[+3*],18452[+2*],35378[+2*],23655[+2*],26098[+2*],42190[+2*],33727[+2*],10933[+3*],12949[+1*],2899[+3*],31210[+1*],26815[+3*],33764[+1*],1454[+2*],6593[+2*],32616[+4*],42596[+3*],8636[+2*],32506[+1*],25425[+1*],14655[+1*],30633[+1*],9471[+2*],30619[+1*],11450[+2*],37285[+1*],31965[+1*],2740[+1*],22132[+1*],8293[+1*],29469[+1*],19796[+1*],26586[+1*],28012[+1*],7521[+1*],32394[+2*],29134[+1*],23286[+1*],6801[+1*],35065[+2*],33322[+1*],35836[+1*],26920[-6*],15461[-4*],14757[-4*],15686[-5*],328[-3*],19168[-3*],33885[-3*],19192[-3*],33650[-2*],27912[-2*],26964[-2*],18638[-2*],25791[-2*],31473[-3*],16273[-3*],8635[-2*],4418[-2*],7410[-2*],6582[-2*],29603[-2*],9329[-2*],6532[-2*],34781[-2*],11392[-2*],16461[-2*],40713[-2*],1508[-2*],39707[-2*]
<5>:	29040[-2*]
FRAX16<16>:	22195[+2*],15366[+3*],43784[+2*],2021[+2*],30546[+2*],5956[+2*],17480[+4*],12889[+3*],7226[+2*],2291[+2*],33716[+2*],26399[+1*],32432[+2*],35378[+2*],23229[+2*],11754[+2*],41921[+3*],27754[+2*],7868[+2*],27320[+3*],2780[+3*],5821[+2*],31893[+2*],32616[+1*],25776[+1*],29040[+2*],42646[+2*],38366[+2*],31598[+1*],9737[+1*],37502[+1*],9811[+3*],4297[+1*],16421[+1*],10568[+1*],15159[+1*],5240[+1*],12475[+2*],26769[+3*],19126[+1*],139[-10*],17813[-8*],19154[-9*],12671[-6*],2174[-6*],18876[-6*],21592[-5*],38810[-4*],12761[-7*],21394[-4*],20629[-5*],20355[-4*],34859[-4*],18204[-4*],22563[-4*],14757[-5*],29930[-4*],26221[-4*],22290[-3*],26111[-6*],11553[-4*],23733[-4*],3460[-7*],42497[-3*],5110[-3*],34923[-3*],8934[-4*],42465[-6*],16013[-3*],20781[-5*],10263[-4*],334[-3*],6930[-3*],23875[-3*],7280[-3*],14242[-3*],18650[-5*],42334[-3*],3615[-4*],41727[-3*],13052[-3*],11463[-3*],28974[-3*],27349[-3*],23258[-4*],13426[-3*],11922[-5*],28995[-3*],2056[-3*],11230[-5*],23147[-3*],12901[-3*],1187[-2*],27983[-3*],8301[-2*],43970[-4*],7406[-3*],35528[-3*],3766[-3*],14436[-2*],29296[-4*],16072[-2*],40872[-2*],10950[-2*],35933[-3*],8302[-3*],24669[-3*],31787[-2*],36846[-2*],18807[-2*],9072[-2*],7545[-2*],22646[-2*],6256[-2*],959[-2*],17478[-2*],24565[-2*],477[-2*],29795[-2*],27655[-2*],35316[-2*],12672[-2*],1383[-2*],13232[-2*],28088[-2*],18462[-2*],7410[-2*],17891[-2*],17158[-2*],7551[-2*],31030[-3*],39828[-2*],27587[-3*],43752[-2*],37250[-2*],35246[-2*],16118[-2*],28553[-2*],30806[-3*],28815[-2*],26387[-2*],8022[-2*],1492[-2*],6001[-2*],4561[-2*],2943[-2*],33764[-2*],41281[-2*],21355[-2*],30925[-2*],39235[-2*],8636[-2*],18490[-2*],1607[-2*],6827[-2*],19633[-2*],21749[-2*],25425[-2*],31374[-2*],14655[-2*],40263[-2*],36567[-2*],18107[-2*],30733[-2*],2740[-2*],43871[-2*],23433[-2*],39615[-2*],24181[-2*],4876[-2*]
Slycopersicum<58>:	33528[+1*],12401[+4*],28270[+7*],11969[+3*],26920[+1*],42109[+5*],38508[+19*],27852[+3*],11230[+5*],1187[+3*],33316[+7*],344[+3*],5359[+22*],30904[+38*],1417[+5*],500[+4*],43071[-28*],25540[-20*],10831[-19*],19101[-22*],29387[-18*],5679[-29*],11478[-11*],27073[-25*],2925[-9*],10882[-10*],27814[-28*],13700[-16*],16861[-10*],4749[-18*]
<3>:	17404[+1*],41494[+2*],2221[+1*],5240[+2*],11922[-4*],11230[-3*],12901[-3*],1187[-4*],43970[-4*],22646[-4*],21966[-4*],959[-4*],4999[-2*],12701[-2*]
<47>:	26791[+2*],20721[+1*],32365[+1*],41968[+1*],20278[+1*],32032[+1*],32527[-3*],7905[-3*],988[-3*],13232[-2*],30965[-2*],35246[-2*],16118[-2*],34220[-2*],22996[-2*],12701[-2*],24657[-2*],27815[-2*]
FRAX23<24>:	2174[+5*],19893[+4*],28445[+3*],206[+5*],27754[+4*],11342[+2*],2780[+2*],10114[+2*],32616[+2*],22741[+2*],19733[+2*],5877[+2*],38721[+2*],1581[+2*],14757[-10*],4544[-5*],42240[-5*],35528[-5*],42190[-4*],32553[-3*],18462[-3*],7410[-3*],10317[-3*],1060[-3*]
FRAX31<54>:	23300[+3*],18638[+4*],29296[+3*],23151[-45*],43071[-42*]
<11>:	12698[+2*],8459[+1*],34496[+1*],14318[+1*],7868[+1*],27320[+1*],26815[+1*],34967[+1*],4297[+1*],10518[+1*]
FRAX01<14>:	12100[+4*],26221[+2*],26111[+3*],3460[+4*],27956[+3*],36826[+2*],42465[+3*],3326[+3*],4544[+2*],18650[+4*],13052[+2*],11463[+2*],27349[+3*],11922[+3*],11230[+3*],22559[+2*],23147[+3*],12901[+3*],1187[+3*],43970[+2*],33012[+3*],23420[+2*],29296[+2*],40872[+2*],31473[+2*],43400[+2*],18155[+2*],23692[+2*],7046[+2*],22646[+3*],959[+2*],17158[+3*],37899[+2*],39828[+2*],37250[+2*],2899[+2*],26580[+2*],6593[+2*],4137[+1*],2276[+1*],30619[+1*],13103[+1*],43171[+1*],23433[+2*],43715[+4*],22740[+1*],11535[+2*],19733[+1*],39615[+4*],34579[+2*],38964[+1*],40947[+1*],4538[+1*],17669[+1*],5877[+2*],31348[+1*],2221[+1*],6801[+1*],31869[+1*],35065[+1*],9569[-4*],28760[-4*],22195[-5*],124[-3*],26289[-3*],317[-3*],6264[-4*],14557[-4*],16769[-4*],23187[-3*],23300[-2*],39030[-2*],28368[-2*],750[-2*],29541[-4*],30972[-2*],16273[-2*],10412[-3*],5657[-3*],43013[-2*],36657[-2*],11496[-2*],43412[-2*],29603[-2*],6373[-2*],39321[-2*],3507[-2*],8909[-2*],5890[-2*],31893[-2*],17153[-2*],29746[-2*],7570[-2*],42646[-2*],13260[-4*],20452[-2*],38366[-2*],22741[-2*],32814[-2*],11180[-2*],1581[-2*],42351[-2*]
FRAX09<42>:	23151[+8*],2065[+7*],43071[+5*],43418[+7*],14898[+6*],2174[+3*],10831[+3*],18876[+3*],336[+3*],18737[+7*],26920[+2*],30792[+5*],20122[+3*],3873[+4*],38810[+3*],12751[+3*],19560[+5*],21394[+2*],20629[+4*],17937[+3*],20752[+3*],20355[+2*],27952[+8*],38694[+4*],9569[+3*],5582[+3*],5726[+3*],43943[+3*],5353[+3*],14757[+3*],3399[+2*],35124[+2*],37677[+2*],28848[+2*],29930[+2*],42747[+5*],35214[+4*],36691[+2*],22290[+2*],11553[+3*],14200[+3*],15765[+4*],9684[+3*],2257[+5*],26063[+2*],31613[+2*],39919[+10*],328[+2*],14060[+3*],33451[+2*],32527[+4*],34923[+2*],42465[+2*],38508[+7*],26926[+3*],6018[+2*],16013[+3*],15074[+2*],20010[+2*],29816[+2*],25593[+3*],32405[+2*],7905[+3*],18821[+2*],22365[+3*],14275[+3*],42240[+2*],7075[+3*],37187[+2*],3615[+2*],41727[+2*],21364[+2*],41321[+2*],436[+2*],2684[+2*],43988[+2*],34909[+2*],5867[+3*],2056[+2*],32970[+2*],29460[+3*],33650[+5*],23147[+2*],27983[+2*],25839[+3*],988[+3*],5956[+2*],925[+4*],5949[+2*],39469[+2*],30268[+2*],29936[+2*],29951[+3*],35528[+2*],18866[+4*],6445[+3*],27912[+2*],30439[+2*],39686[+2*],7883[+3*],22490[+3*],6011[+5*],18763[+3*],10950[+2*],2291[+3*],4997[+2*],31787[+2*],10525[+4*],9072[+3*],4091[+2*],7046[+1*],30075[+2*],40436[+2*],34737[+1*],2346[+2*],477[+2*],29795[+3*],8411[+2*],39796[+2*],31930[+2*],36453[+2*],26061[+3*],4749[+2*],32044[+2*],39828[+1*],43752[+1*],43412[+2*],38561[+2*],42219[+2*],28553[+1*],26931[+1*],37742[+2*],1417[+4*],12949[+2*],9501[+2*],26387[+2*],30370[+1*],500[+2*],8022[+1*],43140[+2*],2943[+1*],39321[+1*],42566[+2*],8459[+2*],16222[+1*],33578[+1*],34496[+3*],8496[+1*],39038[+2*],34434[+1*],33764[+2*],10114[+1*],11163[+1*],21355[+2*],5890[+2*],15393[+2*],3060[+3*],39099[+2*],15226[+1*],5082[+2*],17153[+3*],511[+1*],31365[+3*],4137[+1*],6760[+1*],13724[+2*],18490[+2*],20721[+1*],35078[+1*],34841[+1*],29746[+1*],12640[+1*],1607[+1*],32506[+2*],32021[+1*],6827[+2*],34459[+1*],21749[+1*],20452[+1*],41526[+2*],25425[+1*],7187[+1*],3482[+2*],33279[+1*],10435[+2*],14655[+2*],30633[+1*],22396[+1*],28287[+2*],74[+1*],9471[+2*],6814[+1*],16683[+2*],30619[+1*],5145[+1*],3186[+1*],39950[+1*],9363[+1*],31965[+1*],13103[+1*],2740[+1*],26260[+1*],43171[+1*],42110[+1*],43871[+1*],27018[+1*],636[+2*],40351[+1*],43715[+1*],5184[+1*],21694[+1*],3964[+1*],20278[+1*],19211[+1*],8293[+1*],29469[+2*],42457[+2*],32061[+1*],3823[+1*],949[+1*],4737[+1*],40723[+1*],36980[+1*],23779[+1*],38964[+1*],19796[+1*],40947[+1*],26586[+1*],7521[+1*],11149[+1*],5131[+1*],32319[+1*],43101[+1*],1975[+1*],11825[+1*],41284[+1*],24480[+1*],29134[+1*],6960[+1*],23286[+1*],23654[+1*],24082[+1*],24147[+1*],26981[+1*],3232[+1*],38280[+1*],34644[+1*],3149[+1*],10187[+2*],19154[-5*],25540[-7*],15461[-5*],41985[-5*],28760[-3*],2643[-4*],5010[-4*],15686[-12*],16821[-3*],24502[-3*],19168[-4*],87[-2*],33885[-2*],18[-8*],20781[-2*],34029[-3*],17408[-3*],34593[-4*],36637[-2*],2521[-2*],14835[-3*],43784[-3*],6264[-3*],14242[-2*],10882[-5*],37606[-2*],25921[-4*],20701[-4*],26215[-2*],25122[-2*],13568[-2*],28899[-3*],12434[-3*],4950[-4*],28840[-2*],11922[-2*],23588[-3*],14375[-2*],39414[-3*],22559[-6*],40807[-2*],16769[-3*],12901[-2*],1187[-2*],40330[-4*],31356[-2*],33012[-2*],23420[-2*],12889[-3*],26964[-2*],29296[-3*],25791[-3*],7226[-3*],9564[-2*],12251[-3*],32263[-2*],16126[-2*],15132[-3*],2167[-4*],19085[-2*],33716[-3*],4304[-3*],16273[-4*],36584[-3*],21966[-2*],24565[-2*],33026[-3*],5985[-2*],23229[-2*],1383[-2*],31276[-2*],8635[-2*],26264[-2*],43352[-3*],6582[-3*],10933[-2*],17158[-2*],20801[-3*],21793[-2*],7385[-2*],11287[-3*],34687[-2*],15052[-3*],22836[-3*],36657[-2*],12932[-2*],43170[-2*],11342[-2*],459[-3*],1492[-2*],42674[-2*],22996[-2*],3507[-2*],7868[-2*],33759[-2*],8909[-3*],26815[-2*],15519[-2*],8760[-2*],18260[-2*],9329[-3*],38445[-2*],1942[-2*],3750[-2*],6532[-3*],40881[-2*],43579[-2*],16461[-2*],17404[-3*],34966[-2*],40713[-2*],31598[-2*],25[-2*],18473[-2*],29602[-2*],9301[-2*],31348[-2*]
FRAX19<30>:	12401[+4*],2174[+4*],27372[+4*],27952[+4*],5726[+4*],36495[+5*],42547[+4*],39919[+6*],32484[+5*],36826[+3*],35593[+3*],36637[+3*],19893[+3*],193[+7*],43477[+3*],32970[+3*],38169[+3*],30321[+3*],6011[+3*],18763[+5*],35933[+5*],9564[+3*],5359[+7*],13232[+3*],28088[+5*],37348[+3*],43752[+2*],1417[+2*],12949[+2*],30417[+4*],28815[+3*],39038[+3*],39739[+2*],41281[+2*],5890[+2*],6760[+3*],28287[+2*],23779[+2*],15686[-6*],9669[-3*],33026[-4*],4418[-3*],12932[-3*]
<13>:	7406[+3*],29541[+2*],23692[+2*],32432[+3*],19051[+3*],21355[+2*],33788[+2*],29298[+2*]
FRAX12<6>:	5010[+3*],36403[+3*],11922[+3*],1187[+4*],43970[+7*],18763[+3*],35933[+2*],29541[+2*],22646[+4*],21966[+3*],959[+5*],29610[+2*],23655[+2*],31276[+2*],18616[+2*],37899[+2*],28815[+2*],33728[+3*],4999[+2*],31210[+2*],3507[+2*],41281[+3*],1740[+2*],3750[+2*],12277[+2*],25[+2*],43399[+2*],26531[+2*],21592[-7*],32002[-7*],2925[-5*],26926[-4*],35593[-4*],32405[-4*],43116[-4*],43198[-6*],28899[-4*],19603[-4*],38461[-4*],26791[-3*],28445[-6*],988[-3*],925[-3*],17480[-3*],29951[-3*],23300[-4*],27912[-3*],6510[-3*],16899[-3*],19085[-3*],30972[-4*],40960[-3*],27655[-2*],29473[-2*],31030[-2*],43412[-3*],16118[-2*],37742[-2*],26387[-2*],10575[-2*],23028[-2*],1454[-2*],11163[-2*],36176[-2*],8636[-2*],29746[-2*],33279[-2*],41494[-3*],264[-2*]
<49>:	16467[+2*],27983[+2*],5976[+3*],24565[+3*],26807[+2*],38458[+2*],33728[+1*],18415[+2*],3060[+2*],18473[+1*],43399[+1*],9301[+1*],34737[-2*],42566[-2*]
<17>:	5976[+2*],4602[+3*],41270[+2*],21321[+1*],11450[+1*],37285[+1*],9665[+1*],24181[+1*],26531[+1*],32394[+1*],9072[-2*],9596[-2*],42190[-2*],74[-2*],27018[-2*]
<43>:	26807[+2*],10575[+3*],22740[+1*],34598[+1*],31348[+1*]
<15>:	15366[+3*],36584[+2*],1060[+2*],31210[+3*],31825[-2*],15226[-2*]
Mguttatus<60>:	19101[+6*],689[+4*],5679[+16*],11478[+3*],5010[+1*],42497[+13*],27073[+14*],10882[+3*],27814[+26*],13700[+9*],29936[+3*],16861[+5*],4749[+16*],23151[-17*],28270[-40*],3873[-10*],12761[-22*],14757[-11*],39919[-13*],38508[-27*],11922[-8*],33316[-14*],5359[-22*],30904[-35*]
