# The labeled CAFE tree:	(((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,(Slycopersicum<58>,Mguttatus<60>)<59>)<57>
<23>:	3060[+1*],38096[+1*],18381[+1*],22953[+1*],36090[+1*]
FRAX15<18>:	18[+3*],20614[+4*],20781[+3*],18650[+3*],13068[+3*],1536[+3*],16074[+2*],24635[+3*],12698[+3*],14411[+2*],6582[+2*],38911[+2*],11162[+2*],42219[+2*],11342[+2*],26813[+2*],10406[+2*],34751[+2*],13970[+2*],13442[+2*],10114[+2*],34781[+2*],25277[+2*],13260[+5*],21321[+2*],4984[+2*],15386[+2*],2927[+2*],18473[+3*],17970[+2*],2991[+2*],39424[+2*],30792[-8*],29387[-7*],10263[-4*],4544[-5*],24590[-4*],11922[-4*],11230[-4*],13516[-4*],23147[-3*],15627[-3*],3372[-3*],24632[-3*],29391[-3*],32796[-3*],25799[-3*],29795[-3*],35378[-3*],33854[-3*],17891[-3*],27754[-3*],35246[-3*],8022[-3*]
<35>:	18866[+2*],16072[+2*],36846[+2*],25463[+2*],15686[-4*],27269[-2*],11342[-2*],3507[-2*],6592[-2*],3017[-2*],12307[-2*]
<37>:	11496[+1*],20340[+1*],33601[+1*],34496[+1*],16601[+1*],18185[+1*],13159[+1*],27809[+1*],42004[+1*],19796[+1*],43601[+1*],15074[-2*],13588[-2*],43477[-2*],39686[-2*],9564[-3*],14123[-2*]
FRAX32<2>:	13672[+3*],5010[+6*],5110[+3*],33221[+2*],30581[+3*],38508[+4*],31633[+2*],39753[+2*],16467[+4*],41727[+4*],42650[+3*],28974[+3*],28694[+2*],23258[+3*],39414[+2*],28725[+2*],8086[+2*],15665[+2*],14687[+3*],206[+2*],7035[+2*],18638[+2*],25791[+2*],43400[+4*],23692[+2*],24092[+2*],2483[+2*],24793[+2*],7046[+2*],12157[+2*],23002[+3*],31548[+3*],27655[+2*],20206[+3*],29329[+1*],40285[+3*],5912[+2*],28991[+2*],10317[+2*],39828[+2*],32927[+2*],1417[+1*],26807[+2*],9501[+1*],14728[+2*],6058[+2*],25854[+1*],33788[+4*],10996[+2*],32616[+3*],18152[+1*],34781[+2*],11392[+3*],20252[+1*],30589[+1*],37584[+1*],25463[+3*],32506[+1*],34459[+1*],35149[+1*],19633[+1*],21321[+1*],20452[+1*],26050[+2*],41526[+1*],30633[+1*],37984[+1*],18107[+1*],3186[+1*],10718[+2*],35210[+1*],2740[+1*],39489[+1*],4814[+2*],42110[+1*],9954[+1*],5583[+1*],27809[+1*],17727[+1*],12285[+1*],32061[+1*],9665[+2*],40243[+1*],4538[+1*],17669[+1*],3037[+1*],12486[+1*],7521[+1*],405[+1*],12418[+1*],15371[+1*],41284[+1*],14154[+2*],43876[+1*],26319[+1*],5953[+1*],20589[+1*],39454[+1*],6643[+2*],42327[+3*],36801[+2*],39624[+1*],18059[+1*],35836[+1*],2019[+1*],23930[+1*],11543[+1*],20946[+1*],3994[+2*],28234[+1*],40324[+1*],40213[+1*],911[+1*],10507[-8*],25540[-6*],11969[-5*],38694[-4*],5803[-4*],10981[-3*],9259[-4*],18[-4*],20010[-3*],36079[-3*],27213[-3*],43477[-3*],2684[-3*],14375[-3*],33650[-3*],23403[-3*],5976[-2*],17149[-2*],28233[-2*],40872[-3*],10950[-2*],7226[-3*],9564[-5*],24669[-2*],13050[-2*],4997[-2*],31787[-3*],13163[-2*],4473[-2*],18155[-2*],9072[-2*],7545[-2*],40548[-2*],5657[-3*],11800[-2*],17478[-2*],18452[-3*],31276[-2*],22553[-4*],16705[-2*],30965[-2*],34687[-2*],26458[-2*],12932[-2*],16167[-2*],31701[-2*],11403[-2*],14491[-2*],16543[-2*],23901[-3*],29664[-2*],15569[-3*],33737[-2*],31893[-2*],30136[-2*],39235[-2*],26536[-3*],41390[-2*],30008[-2*],12160[-2*],17283[-2*],264[-2*],43451[-2*],38513[-2*],11965[-2*],1082[-2*],4297[-2*],15033[-2*],9117[-2*],32194[-2*],2221[-2*],2208[-2*]
FRAX21<28>:	33069[+4*],14200[+5*],7280[+5*],27493[+3*],40838[+3*],19652[+3*],12901[+4*],33781[+4*],1187[+5*],43970[+4*],19552[+3*],12734[+3*],25909[+4*],18763[+3*],35933[+5*],24269[+3*],43400[+3*],21966[+5*],959[+4*],2228[+3*],28746[+3*],28230[+5*],40285[+6*],28088[+3*],4401[+3*],16556[+8*],33737[+3*],7060[+3*],32616[+2*],20270[+3*],4984[+2*],37632[+2*],22171[+2*],5669[+2*],10831[-18*]
FRAX33<52>:	42747[+4*],20781[+3*],39867[+3*],29958[+4*],29370[+4*],329[+4*],18394[+6*],2291[+4*],18807[+3*],30118[+2*],25883[+2*],32432[+2*],23435[+3*],11754[+2*],12692[+3*],3533[+2*],38911[+3*],35110[+2*],1993[+2*],4561[+2*],6373[+3*],2786[+2*],22996[+7*],35883[+2*],31214[+2*],6939[+2*],42543[+3*],17549[+3*],26050[+3*],13598[+2*],1353[+3*],19733[+2*],24181[+2*],12486[+2*],10568[+2*],3001[+2*],8786[+2*],16362[+2*],36955[+2*],31869[+2*],348[+2*],28899[-5*],12434[-5*],33165[-4*],43970[-5*],26691[-4*],29541[-3*],22412[-3*],39038[-3*]
Oeuropea<56>:	10831[+18*],21592[+16*],29387[+16*],20752[+18*],22290[+10*],2216[+9*],12434[+12*],33933[+8*],29600[+9*],32927[+11*],5693[+16*],40376[+5*],23151[-10*],10507[-10*],17559[-9*],27372[-9*],18737[-8*],26920[-8*],34859[-7*],5679[-7*],33069[-5*],14200[-9*],35543[-7*],3460[-7*],15686[-7*],42497[-10*],39919[-8*],12308[-7*],28752[-6*],22275[-5*],12269[-6*],27073[-9*],32484[-8*],38508[-6*],36079[-5*],31249[-4*],27852[-6*],23539[-4*],19536[-4*],317[-4*],20805[-5*],7280[-4*],2521[-4*],39753[-5*],8009[-5*],7686[-6*],6174[-4*],470[-5*],25122[-6*],193[-4*],22525[-4*],14557[-6*],2021[-5*],28840[-4*],9568[-5*],43988[-5*],11922[-4*],35708[-4*],28995[-4*],14375[-3*],32904[-4*],834[-3*],11230[-6*],30191[-3*],22559[-5*],40807[-3*],19652[-5*],29111[-4*],30546[-4*],23147[-3*],12901[-5*],1187[-5*],8301[-5*],43215[-3*],43970[-3*],25152[-3*],31356[-4*],29501[-4*],36431[-3*],33012[-4*],26691[-4*],39030[-3*],30439[-3*],23448[-3*],12889[-3*],41085[-3*],344[-3*],28683[-3*],26964[-4*],18638[-4*],29296[-4*],25909[-3*],9669[-3*],18763[-4*],6583[-3*],24635[-3*],34881[-3*],15132[-3*],24269[-3*],11844[-3*],24569[-3*],31548[-3*],41574[-3*],12672[-3*],42632[-3*],43013[-3*],13796[-3*],42973[-3*],6058[-3*]
FRAX26<46>:	10507[+5*],43418[+4*],18876[+4*],12761[+6*],41985[+3*],18860[+2*],5010[+4*],2414[+2*],18670[+3*],40373[+2*],10945[+2*],20730[+2*],19893[+2*],37606[+2*],13588[+2*],39281[+3*],24698[+2*],841[+2*],28840[+4*],7390[+3*],27814[+3*],33781[+3*],925[+2*],17480[+2*],15326[+3*],18104[+2*],39686[+3*],1057[+2*],29296[+2*],9564[+2*],32263[+3*],2167[+2*],36931[+2*],6611[+3*],6907[+3*],29610[+3*],115[+2*],18452[+2*],35378[+2*],23655[+2*],27569[+2*],26098[+2*],42190[+2*],33727[+2*],16009[+2*],10933[+3*],27849[+3*],22870[+2*],24835[+1*],12949[+1*],29479[+2*],2899[+3*],31210[+1*],26815[+3*],33764[+1*],1454[+2*],6593[+2*],27922[+1*],32616[+4*],42596[+3*],27390[+2*],8636[+2*],17549[+1*],20270[+1*],15796[+1*],18165[+1*],37394[+1*],17649[+1*],32506[+1*],7486[+1*],25425[+1*],28101[+1*],14655[+1*],6503[+1*],30633[+1*],9471[+2*],30619[+1*],17766[+1*],31538[+1*],11450[+2*],37285[+1*],31965[+1*],2740[+1*],38513[+1*],7255[+1*],39424[+1*],17727[+1*],24768[+1*],22132[+1*],38302[+1*],8293[+1*],29469[+1*],39209[+1*],9651[+1*],8058[+1*],36604[+1*],19796[+1*],26586[+1*],28012[+1*],2202[+1*],7521[+1*],32394[+2*],34904[+1*],8106[+2*],38501[+3*],29134[+1*],6217[+1*],13806[+1*],23286[+1*],1335[+2*],16362[+1*],42469[+1*],28642[+1*],6801[+1*],26801[+1*],35065[+2*],33322[+1*],23246[+1*],24310[+1*],40003[+1*],40400[+2*],35836[+1*],25102[+1*],39130[+1*],7102[+1*],3732[+1*],15486[+2*],25682[+1*],26920[-6*],15461[-4*],14757[-4*],15686[-5*],19168[-3*],33885[-3*],11516[-3*],33650[-2*],16304[-2*],25152[-2*],1793[-3*],27912[-2*],26964[-2*],18638[-2*],25791[-2*],31473[-3*],24269[-2*],16273[-3*],27944[-2*],2[-2*],34851[-2*],8635[-2*],4418[-2*],29600[-2*],7410[-2*],5736[-2*],6582[-2*],9170[-2*],23404[-2*],29603[-2*],36212[-2*],22763[-2*],9329[-2*],6532[-2*],34781[-2*],11392[-2*],16461[-2*],40713[-2*],1508[-2*],2104[-2*],39707[-2*]
<5>:	37757[+3*],29040[-2*]
