# The labeled CAFE tree:	((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>
FRAX15<18>:	10003535[+1*],10003662[+2*],10005483[+1*],10006078[+1*],10008217[+1*],10008814[+1*],20009141[+1*],20010219[+1*],20010588[+1*],10010683[+1*],20010800[+1*],10011122[+1*],20011322[+1*],20017034[+1*],10000625[-3*],10000784[-2*],10003101[-2*],20003687[-2*],10003826[-2*],10006075[-2*],10008480[-2*],10008706[-2*],10009541[-2*],10009752[-2*],20010044[-2*],10010143[-2*]
<35>:	20001380[+1*],20003742[+1*],20005152[+1*],10010955[+1*],20012461[+1*],20001069[-2*],10005483[-2*]
<37>:	20000781[+1*],10019520[+1*],20000587[-2*],20001069[-2*]
FRAX32<2>:	10001197[+1*],10001379[+2*],20001917[+1*],10002351[+1*],20002445[+1*],10003367[+1*],10003507[+1*],20003742[+1*],10003826[+2*],20005035[+1*],20005591[+1*],10006075[+2*],20006805[+1*],20007141[+1*],20007928[+1*],10009317[+1*],20010499[+1*],20010505[+1*],10010955[+1*],10011199[+1*],10011236[+1*],10011237[+1*],20011322[+1*],10011487[+1*],20000223[-3*],20001069[-2*],20003855[-2*],10009592[-2*],10009752[-2*],10010944[-2*]
FRAX21<28>:	20003058[+2*],20010293[+2*],10020440[+2*]
FRAX33<52>:	20002500[+3*],20002868[+2*],20009893[+2*]
Oeuropea<56>:	20008992[+2*],20000057[-8*],10000069[-10*]
FRAX26<46>:	20000193[+2*],10000212[+1*],10000418[+1*],20000784[+1*],20001520[+1*],10002007[+1*],10003256[+1*],10003555[+1*],10004168[+1*],10007132[+3*],20007205[+2*],20007630[+1*],10008537[+1*],20009141[+1*],10009433[+1*],10009622[+1*],20010499[+1*],10010736[+1*],10010743[+1*],10011138[+1*],10011199[+1*],10015300[+1*],10016793[+1*],10017288[+1*],20000057[-4*],20005591[-2*],20006215[-2*],20007457[-2*],10009317[-2*]
<5>:	10006750[+1*],20008157[+1*],20010199[+1*],20010514[+1*],20010646[+1*],20010800[+1*]
FRAX16<16>:	20001354[+2*],10001370[+2*],10002093[+1*],20002270[+1*],20002932[+1*],10003166[+3*],20003307[+1*],10003507[+1*],10005267[+1*],20006215[+1*],20007081[+1*],20007630[+2*],20008108[+1*],10009206[+1*],20009368[+2*],10011251[+1*],10012155[+1*],20015729[+1*],10016793[+1*],10017366[+1*],20019893[+1*],20002888[-2*],10003662[-2*],10004300[-2*],10007843[-2*],10008480[-2*],10009433[-2*],20009893[-2*],20010365[-2*],20010428[-2*]
<7>:	10009728[+1*]
<47>:	10001370[+1*],10003535[+1*],20004290[+1*],20006004[-2*]
FRAX23<24>:	20000223[+2*],10000625[-4*],10004450[-3*],20008992[-3*]
FRAX31<54>:	
<11>:	20002932[+1*],20005172[+1*],10007132[+1*]
FRAX01<14>:	10002351[+1*],20002687[+1*],10003367[+1*],10003380[+1*],10003649[+2*],10003826[+1*],20003939[+1*],20005589[+1*],20006745[+1*],20007205[+1*],20007928[+1*],20008127[+1*],10008512[+1*],20008706[+1*],10010181[+1*],20010514[+1*],10010800[+1*],20011359[+1*],20011404[+1*],10012758[+1*],20015093[+1*],10017288[+1*],20018146[+1*],10000069[-3*],20001520[-2*],20003381[-2*],20003655[-2*],10005101[-2*],10008706[-2*],20008992[-2*]
FRAX09<42>:	20000193[+1*],20000223[+1*],10000418[+1*],20000612[+1*],10000625[+4*],10001379[+1*],20002445[+1*],20003114[+1*],10003555[+1*],20003742[+1*],10004168[+1*],20004290[+1*],20005035[+2*],20005152[+2*],10005356[+1*],10005591[+1*],20007081[+1*],20007252[+1*],20007556[+1*],10007570[+1*],20008971[+1*],20008982[+1*],10009592[+1*],20010044[+1*],20010110[+1*],20010210[+1*],10010287[+1*],20010365[+1*],20010514[+1*],20010582[+1*],20010613[+1*],10010736[+1*],10010743[+1*],20010767[+1*],10011034[+1*],10011138[+1*],10011251[+1*],10011300[+1*],20011529[+1*],20011590[+1*],10011687[+1*],20012077[+1*],10012219[+1*],20012238[+1*],10012274[+1*],10012644[+1*],10012718[+1*],10013153[+1*],20014295[+1*],10016611[+1*],10017195[+1*],10017520[+1*],10017521[+1*],20019104[+1*],20019297[+1*],10019486[+1*],10019711[+1*],20001354[-4*],20002500[-2*],20002888[-2*],20002975[-2*],20005591[-2*],10007132[-2*],20007457[-2*],20008033[-2*]
FRAX19<30>:	20001069[+2*],10003307[+2*],10006075[+3*],20019893[+2*]
<13>:	20005172[+1*]
FRAX12<6>:	10001740[+5*],10002351[+1*],20002868[+2*],20002975[+1*],10003507[+1*],10003649[+4*],20004525[+1*],10005267[+1*],10005490[+1*],20005589[+1*],20005591[+3*],20006281[+1*],20008703[+1*],10009206[+1*],20009419[+1*],10009728[+2*],10009762[+2*],10010477[+1*],10010683[+1*],20012238[+1*],20017034[+1*],20018146[+1*],20000223[-6*],10001379[-3*],20003060[-2*],10003101[-2*],20003380[-2*],10004168[-2*],10007104[-2*],20010307[-2*],10010371[-2*]
<49>:	10001112[+3*],20001346[+1*],20001917[+1*],10003272[+2*],20004290[+1*],10009317[+1*],10009561[+2*],20010428[+1*],20010588[+1*]
<17>:	20000057[+2*],10001112[+2*],10002445[+1*],10003507[+1*],20003655[+1*],20004068[+1*],10007843[+1*],20008703[+1*],20010199[+1*],20010428[+1*],20012144[+1*],10010645[-2*]
<43>:	20002500[+2*],10003355[+1*],10004854[+1*],20008033[+1*],20008240[+1*],20009016[+1*],10010284[+1*]
<15>:	10004450[+2*],20004525[+1*],10010743[-2*]
FRAX14<48>:	20000057[+3*],10003507[+1*],10004705[+1*],10005101[+1*],10006078[+1*],20007252[+1*],20007634[+1*],10008065[+1*],10008814[+1*],20008971[+1*],10010820[+1*],10011487[+1*],20017547[+1*],20018523[+1*],10001030[-3*],20001069[-2*],20001220[-2*],20001346[-2*],10001740[-2*],10002007[-2*],20002774[-2*],10003272[-3*],20003380[-2*],20004705[-2*],10008030[-2*],10009057[-2*],10009206[-2*],20010366[-2*],10010439[-2*],10010645[-2*],20011437[-2*]
FRAX29<10>:	20002687[+2*],20006004[+2*],20008971[+3*],20010293[+2*],20011680[+2*]
<9>:	10006075[+1*]
FRAX07<8>:	10003272[+2*],20003931[+2*]
FRAX00<20>:	20000612[+2*],10002822[+3*],20009016[+3*],10009728[+3*],20000057[-7*],10000069[-7*],20000223[-5*],10001112[-3*],20001220[-3*]
FRAX05<50>:	20001354[+2*],10002093[+1*],20002270[+1*],20002975[+2*],20003307[+1*],10003367[+1*],10003826[+2*],10004705[+1*],20005589[+1*],20007081[+1*],20007634[+2*],20008781[+1*],20010199[+1*],20010210[+1*],20010514[+1*],20011138[+1*],20011404[+1*],20011644[+1*],20014026[+1*],10014972[+1*],10016793[+1*],10017366[+1*],20017521[+1*],10000212[-2*],10002007[-2*],20002774[-2*],20003114[-2*],10003307[-2*],20004200[-2*],20004705[-2*],20004778[-2*],20005591[-2*],10009541[-2*],20009893[-2*],20011437[-2*]
FRAX20<32>:	20006004[+3*]
<45>:	20002687[+2*],10003166[+1*],20007457[+1*],20011066[+1*],20012144[+1*],10016857[+1*]
<3>:	10002836[+1*],20002932[+2*],20003154[+1*],10003826[+1*],20003939[+1*],20004068[+1*],20004643[+1*],20007252[+1*],10007570[+1*],10011300[+1*]
FRAX30<0>:	10000013[+1*],10001030[+1*],20001069[+5*],20001525[+1*],10002445[+2*],10003166[+1*],10003307[+3*],10003662[+1*],10005591[+1*],20008108[+1*],10008568[+1*],20009141[+1*],10009206[+1*],10010477[+1*],10010746[+1*],10010820[+1*],20011123[+1*],10011251[+1*],20011590[+1*],20012860[+1*],20015093[+1*],20000491[-2*],20002445[-2*],20002932[-2*],10004300[-2*],10004450[-2*],20004643[-2*],10006750[-2*],20007928[-2*],20010767[-2*]
<53>:	
FRAX27<36>:	10003380[+1*],20004643[+1*],20006745[+2*],20008033[+1*],10008065[+1*],10009576[+1*],10010390[+1*],10010683[+1*],10010743[+1*],10010920[+1*],20011617[+1*],10016611[+1*],10016857[+1*],20018556[+1*],10001740[-2*],10001774[-2*],20002171[-2*],10002534[-2*],10009541[-2*],10010143[-2*],10010371[-2*],10010645[-2*],10010746[-2*]
<51>:	20001354[+2*],10001370[+1*],20001462[+1*],20002975[+1*],10003272[+1*],20003655[+1*],20006215[+1*],10009206[+1*],20009207[+1*]
FRAX04<38>:	10004300[-3*]
FRAX13<44>:	10001112[+2*],10002534[+1*],10002836[+1*],20003254[+1*],20003381[+1*],10003507[+1*],10003662[+1*],20004778[+1*],10005035[+1*],20005591[+2*],20006004[+2*],20007205[+1*],10008065[+1*],10008568[+1*],20009481[+1*],20010199[+1*],20010293[+1*],10011199[+1*],20011404[+1*],20011680[+1*],20015093[+1*],10002007[-2*],10003272[-4*],10003307[-2*],20004290[-2*],20006215[-2*],10007104[-2*],20008703[-2*],10009057[-2*],10009154[-2*],20010428[-2*],10010746[-2*]
<1>:	20000612[+1*],10002534[+1*],20002888[+2*],20004290[+1*],10008240[+1*],20000784[-2*],20001220[-3*],20003101[-2*],20011404[-2*]
FRAX03<40>:	20000609[+2*],20001346[+2*],20001353[+1*],20001354[+3*],10001370[+1*],10002093[+1*],20002500[+3*],20002868[+2*],20003058[+1*],20003698[+1*],10003826[+1*],10004450[+2*],10005101[+1*],20005589[+1*],20006745[+1*],20007164[+1*],20007534[+1*],10008217[+1*],10008240[+1*],10008814[+1*],20009074[+1*],20009141[+1*],20009419[+1*],10009762[+2*],20010196[+1*],20010499[+1*],20011138[+1*],10011237[+1*],20011322[+1*],10012966[+1*],10014972[+1*],10016793[+1*],20018523[+1*],20018556[+1*],10020440[+1*],20000057[-2*],20001069[-2*],10002534[-2*],20003060[-2*],10003307[-2*],10003355[-2*],20003380[-2*],10004854[-2*],20008240[-2*],20009016[-2*],10009317[-2*],10009527[-2*],10009848[-2*],10010172[-2*],10010284[-2*],10010419[-2*],10010439[-2*],10010746[-2*],20011437[-2*],20014619[-2*]
FRAX11<34>:	10000418[+1*],20000784[+2*],10001197[+1*],10001364[+1*],10002445[+1*],20003385[+1*],10004168[+1*],10005356[+1*],20005589[+1*],20007867[+1*],20008218[+1*],10008568[+1*],10008623[+1*],10009420[+1*],10010284[+1*],10010736[+1*],10011300[+1*],20011590[+1*],20011659[+1*],20012077[+1*],10012219[+1*],20012238[+1*],10012274[+1*],10012644[+1*],20014320[+1*],10016793[+1*],10017195[+1*],10017521[+1*],20018030[+1*],10019486[+1*],20003114[-2*],20004447[-2*],20004778[-3*],10007132[-2*],20010293[-2*],10011122[-2*]
<41>:	10002007[+1*],20003687[+2*],20008157[+1*],10002639[-2*],20003381[-2*]
<29>:	
FRAX28<4>:	10001370[+1*],10001774[+1*],20002171[+1*],10003355[+1*],10003969[+1*],20005172[+5*],20007634[+1*],20008218[+1*],10008461[+1*],10009752[+3*],20010210[+1*],10010419[+1*],20010582[+1*],10012155[+1*],10012644[+1*],20015729[+1*],10016611[+1*],20017991[+1*],20018771[+1*],10000212[-2*],20002888[-2*],10003662[-2*],10004450[-2*],20006004[-2*],10007132[-2*],20008065[-2*]
FRAX06<22>:	20001346[+2*],10003166[+2*],10003826[+2*],20005172[+2*],20000223[-5*],20001069[-4*]
<39>:	
