# The labeled CAFE tree:	((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>
FRAX15<18>:	10003662[+2*]
<35>:	
<37>:	20000491[+1*],10009752[+1*],20001069[-2*]
FRAX32<2>:	10000784[+1*],10001197[+1*],10003826[+2*],10006075[+2*],20007141[+1*],20010499[+1*],10010955[+1*],10011237[+1*],20001069[-2*],10009752[-2*]
FRAX21<28>:	20003931[+2*],20004201[+2*],20008065[+2*]
FRAX33<52>:	20002500[+3*],20002868[+2*],20003931[+2*],20004778[+2*],20009893[+3*]
Oeuropea<56>:	20008992[+4*],20000057[-5*]
FRAX26<46>:	20000193[+2*],10000418[+1*],20000491[+1*],20001069[+2*],10004168[+1*],10007132[+3*],10008537[+1*],20009893[+1*],20010428[+1*],20010499[+1*],10016793[+1*],10016857[+1*],10017288[+1*],20000057[-3*],20005591[-2*]
<5>:	
FRAX16<16>:	20000491[+1*],20001354[+2*],10003166[+4*],20003307[+1*],20003381[+1*],20003655[+1*],20004201[+1*],10005267[+1*],20009368[+2*],10011251[+1*],10016793[+1*],10017366[+1*],20019893[+1*],10003662[-2*],20009893[-2*],20010365[-2*]
<7>:	
<47>:	20006004[-2*]
FRAX23<24>:	10000625[-3*]
FRAX31<54>:	
<11>:	20003114[+1*],20003931[+1*],10007132[+1*],20011404[+1*]
FRAX01<14>:	10000784[+1*],10003649[+2*],20005589[+1*],20006004[+1*],20008127[+1*],10008512[+1*],20008706[+1*],10009752[+1*],10010181[+1*],20010428[+1*],10010800[+1*],20011359[+1*],20011404[+1*],20015093[+1*],10017288[+1*],20018146[+1*]
FRAX09<42>:	10000418[+1*],10000625[+4*],20003114[+1*],10003307[+1*],10004168[+1*],20005035[+2*],20005152[+2*],10005591[+1*],10007570[+1*],20008982[+1*],20010210[+1*],20010365[+1*],20010613[+1*],10010746[+1*],10011034[+1*],10011251[+1*],20012077[+1*],10012219[+1*],10012644[+1*],20014295[+1*],10016611[+1*],10017195[+1*],10017520[+1*],10017521[+1*],20019104[+1*],20019297[+1*],10019486[+1*],20001354[-4*],20002500[-2*],20002888[-2*],20005591[-2*],10007132[-2*],20008033[-2*]
FRAX19<30>:	20001354[+2*],10003307[+2*],10006075[+3*],20019893[+2*]
<13>:	
FRAX12<6>:	10001740[+5*],20002868[+3*],20003101[+2*],10003649[+4*],20005591[+3*],10009762[+2*],20000223[-5*]
<49>:	10001112[+3*],10004450[+1*],10007132[+1*],10010645[+1*]
<17>:	20000057[+2*],10001112[+2*],20004068[+1*]
<43>:	20002500[+2*],20008033[+1*],20008240[+1*],20009016[+1*],20009368[+1*],20014619[+1*]
<15>:	10004450[+3*]
FRAX14<48>:	20000057[+4*],10003307[+1*],10006078[+1*],10008065[+1*],10010820[+1*],20001220[-2*],20001346[-2*],10001740[-2*],10002007[-2*],10003272[-2*],10010645[-2*],20011437[-2*]
FRAX29<10>:	10000212[+2*],10002534[+2*],20002888[+2*],20010293[+2*],20011680[+2*]
<9>:	
FRAX07<8>:	10003272[+2*],20003931[+3*],20005172[+2*]
FRAX00<20>:	10002822[+4*],20008065[+2*],20009016[+3*],10009752[+2*],20000057[-6*],20000223[-5*],10001112[-3*],20001220[-3*]
FRAX05<50>:	10003272[+2*],10003826[+2*]
FRAX20<32>:	20006004[+3*]
<45>:	
<3>:	20000057[+2*],10003166[+1*],20004068[+1*],20004643[+1*],10007570[+1*],10009752[+1*],10010371[+1*]
FRAX30<0>:	10000212[+2*],20001069[+5*],10003307[+3*],10003662[+2*],10005591[+1*],10010477[+1*],10010645[+1*],10010746[+1*],10010820[+1*],10011251[+1*],20012860[+1*],20015093[+1*],20000491[-2*],20004643[-2*]
<53>:	
FRAX27<36>:	20006745[+2*],10001740[-2*],10002534[-2*],10010371[-2*],10010746[-2*]
<51>:	20001354[+3*],10003272[+1*],20003655[+1*]
FRAX04<38>:	
FRAX13<44>:	20000491[+1*],10001112[+2*],10002639[+2*],20003254[+1*],20003381[+2*],20004778[+2*],20005591[+2*],20006004[+2*],10008065[+1*],20010293[+1*],20011404[+1*],20011680[+1*],20015093[+1*],10002007[-2*],10003272[-3*]
<1>:	20002888[+3*],20003381[+1*],10008240[+1*],20001220[-2*],20011404[-2*]
FRAX03<40>:	20001346[+2*],20001354[+3*],20002500[+3*],20002868[+2*],10003826[+1*],10004450[+2*],20005589[+1*],20006745[+1*],20007534[+1*],10008240[+1*],10009762[+2*],20010428[+1*],20010499[+1*],20011138[+1*],10011237[+1*],10016793[+1*],20018556[+1*],20001069[-2*],10002534[-2*],20008240[-2*],20009016[-2*],20011437[-2*],20014619[-2*]
FRAX11<34>:	20001220[+2*],20008065[+2*],20004778[-2*],20010293[-2*]
<41>:	10002007[+1*],20003114[+1*],10016857[+1*]
<29>:	
FRAX28<4>:	20005172[+5*],10009752[+3*],20006004[-2*],20008065[-2*]
FRAX06<22>:	10003166[+2*],10003307[+2*],20003381[+2*],10003826[+2*],20005172[+2*],20000223[-4*],20001069[-3*]
<39>:	
